waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=1.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=1.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=1.7e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=1.7e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.1e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.1e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.5e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.5e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.9e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.9e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=3.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=3.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=3.7e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=3.7e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.1e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.1e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.5e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.5e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.9e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.9e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=5.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=5.3e-07) Y
1.041064588286497,721.2986904993187,1.098468878857122,582.9133679145376,1.122775923402652,491.246121366856,1.14262020281941,424.2051873576697,1.160108795229391,373.0594770878392,1.175302561886024,332.8159897973884,1.188383928662553,300.3565896411482,1.199640272591273,273.6376352865865,1.209364838857955,251.2679579765427,1.217816396781556,232.2697255692204,1.225196391335659,215.9377647204545
1.061698691432602,714.6202718859043,1.122250427770548,577.2894077588655,1.147351805991939,486.4459670679984,1.167382377418881,420.0144535658123,1.184951595738209,369.3356701602895,1.200215710378336,329.4627701550709,1.21336838492743,297.3055774672501,1.224695098729017,270.8382420919339,1.234486746547441,248.6815396468586,1.243000842013016,229.8660146586623,1.250441799249386,213.6922502249799
1.082778783526538,707.8320221855481,1.146745692106169,571.5615405604358,1.172792362058731,481.5545642830077,1.193067580702091,415.7443023878344,1.210739317364742,365.5419612579837,1.226083112808178,326.0472035670829,1.239311886223721,294.1983111599107,1.250711940929827,267.9876019795382,1.260572811423992,246.0480607871554,1.269133386331066,227.420441250279,1.276653819509765,211.4063509408429
1.104308302904855,700.9352159753414,1.171963376223462,565.7299399185155,1.199120603658889,476.5715278974018,1.219708713163152,411.3942337361118,1.237509976124154,361.6778737864321,1.252945398903671,322.5688684885282,1.266256494730494,291.0344235930855,1.27773371372479,265.0853947651023,1.287666495656983,243.3672402781924,1.296297462742465,224.9290621924714,1.303876677039828,209.07983166192
1.126291687280439,693.9312966539542,1.19791157016532,559.7949637274224,1.226357921792807,471.4967530385848,1.247338829683482,406.9638214259963,1.265302499403713,357.7429841094212,1.280844600962801,319.0273851089763,1.294245982335431,287.8135830340331,1.305805239605564,262.1313316284019,1.315792646062755,240.6408072916408,1.3245164074399,222.3937903903025,1.332156788159828,206.7124837554634
1.1487345618195,686.8218665325875,1.224597911281405,553.7571593530685,1.254528270601332,466.329629070881,1.275990949999345,402.4527224106857,1.29415659532679,353.7369270102574,1.309824085486009,315.4224190984021,1.323325811553717,284.535495843402,1.334973266084419,259.1251571575382,1.34504476366494,237.8641024599586,1.353838526556465,219.8144150819273,1.361542839665691,204.3041260728535
1.171643921974678,679.6086758511161,1.252029790556669,547.6172674666906,1.28364945841995,461.0706417434183,1.305697858534224,397.8606857522074,1.324112591612783,349.6594019463556,1.339928454603367,311.7536859851077,1.353543090362204,281.1999096677965,1.365286461161689,256.0666517821247,1.37544640390498,235.0394909242141,1.384314357460126,217.1907571706092,1.392085856225977,201.8546060821084
1.195028308798163,672.2936108896349,1.280214603187179,541.3762243311081,1.31374169659972,455.7197911878831,1.336491891841624,393.1875624315142,1.355211242589336,345.5101801701557,1.371203413015697,308.0209562554259,1.384946495657676,277.8066172107106,1.396777662367153,252.957365203404,1.407049526440509,232.1667982570535,1.415996699482877,214.5226708580298,1.423839251377198,199.3638012789994
1.218897975018175,664.8786813625418,1.309160041245002,535.0351623654801,1.344823264723242,450.2773996067678,1.368404720613997,388.4333159554067,1.38749350434479,341.2891127764844,1.403695596487468,304.224061264536,1.417586159723531,274.3554606725498,1.429538669426534,249.7932794913679,1.439908159813956,229.2458899952075,1.448940619317203,211.8100456767287,1.456858856410723,196.8316209397949
1.243265040790646,657.3660072930062,1.338871491106012,528.5960411812426,1.37691140594458,444.7439617828729,1.401467135696655,383.5980336751983,1.421000279872778,336.9961397166485,1.437452358662686,300.3629000431147,1.45149502044136,270.8482287005273,1.463601100373546,246.5765414187787,1.474078340939371,226.2766746166246,1.483203424100142,209.0528089987895,1.491202920354926,194.2580082851111
1.268143638700315,649.7578055698984,1.369367064528187,522.0584827325615,1.410022420964644,439.1201550024572,1.435708850185764,378.6819386821463,1.455772138524555,332.6312997915889,1.472521514257359,296.4374470744556,1.486766651787794,267.2806472539242,1.499020755372294,243.307092602138,1.509618010708049,223.2591071677143,1.518844594191747,206.2509291041233,1.526932073097178,191.6429431308981
1.293550048247523,642.0563763872921,1.40064865507383,515.4260891089565,1.444171837658005,433.406847665764,1.471158332305562,373.6854020889909,1.491849017179626,328.19474159921,1.508932769087404,292.4497402209265,1.523431078184908,263.6551772277261,1.535854778777563,239.9849341711885,1.5465868573442,220.1931936353987,1.555925666717998,203.4044188972798,1.564109242523026,188.9864451089219
1.319502820688047,634.2640897588564,1.432731682650798,508.7001118881314,1.479374662310603,427.6051064826644,1.507842686103873,368.6089554477739,1.529248496175717,323.6892892094484,1.546774398594442,288.395513264202,1.561542319665106,259.9719017978088,1.574161394762835,236.6101329818621,1.585046098915162,217.0789961602866,1.594510060217216,200.5133403659375,1.602799515476257,186.2885775446892
1.346022895668484,626.3833722866982,1.465603753590825,501.8881858181471,1.515618336610022,421.7206143303562,1.545764568144958,363.4564039178612,1.568055614740915,319.1096684993685,1.586070678253314,284.2775611307961,1.60115453393808,256.2309919604203,1.613999576870435,233.1828288677141,1.625058196737891,213.9166391853707,1.634662830387862,197.5778098761384,1.643069931518201,183.549452084876
1.373129236216742,618.4180017729198,1.499341481847404,494.9802562929013,1.552977988074606,415.7451161980852,1.584998986488739,358.2217645273505,1.608279950336492,314.4596719693923,1.626868017933601,280.096240456856,1.642321595995233,252.4327163453731,1.655428648449338,229.7032429996351,1.666686492598918,210.7063166275724,1.67645034723802,194.5980043976086,1.684989198111598,180.7692341678994
1.400847961938956,610.3704093548987,1.533932157735001,487.9855751372984,1.591435811421908,409.6857897090841,1.625540488947602,352.9100238632287,1.649956166178024,309.7399910057889,1.669211452195964,275.8520406676485,1.6850966322835,248.5774521681473,1.698507814578355,226.1716873986479,1.709994765051075,207.4483001452944,1.719939885210818,191.5741687454669,1.728627316281035,177.9481494288763
1.429223622521684,602.2385668631355,1.569399747504846,480.9066047084943,1.631009097312195,403.5444982706885,1.66741128583483,347.5224466768897,1.693117045059274,304.9514945734268,1.713144256063661,271.5455970880865,1.729531523826338,244.6656972559838,1.743295631320871,222.5885756099743,1.755046703944313,204.1429485515277,1.765199120511631,188.5066239101413,1.774055107409074,175.0864911220136
1.458275947603293,594.0284613415553,1.605772038374334,473.7459333217876,1.671717104188927,397.3233127738471,1.710632985465613,342.0605135351752,1.737793463786727,300.0952416485043,1.758707608521993,267.1777045447006,1.775676400430026,240.6980830149591,1.789849425245325,218.9544344961916,1.801905308174383,200.7907183865122,1.812295534355536,185.3957765229052,1.821343635108085,172.1846286271328
1.488039515077373,585.7425977051457,1.64308101132741,466.5062600050337,1.713581765284317,391.0245044486653,1.755227138954458,336.5259255827024,1.784014509150013,295.1724927513997,1.805940340389939,262.7493311022772,1.823579156971507,236.6753881229593,1.838224685152621,215.26991704144,1.850632219723528,197.3921756139152,1.861295727670477,182.242129467349,1.870548995201786,169.2438738496246
1.518551940856822,577.383474874501,1.681363194192874,459.1903790585144,1.756628431728907,384.6505353011762,1.801215930781348,330.9206067196371,1.831807764960572,290.1847200469743,1.854878808442592,258.2616314878659,1.87328503213502,232.5985526393183,1.888474458706694,211.5358159766523,1.901287017597024,193.9480083379274,1.912264662353313,179.0462935945997,1.921780748838245,166.2624043949457
1.549854011410197,568.9535772254196,1.720659996016596,451.8011647337769,1.800886634468029,378.204046326181,1.848623008693504,325.2467028883071,1.881199794969262,285.1336154588017,1.905556940635559,253.7159596711956,1.924836298898067,228.4686921200316,1.940648798626258,207.7530779387298,1.953926508116965,190.4590403544471,1.965264856718711,175.8090004298737,1.975072887505071,163.2428617248121
1.581989830788085,560.4553670388055,1.761018025647969,444.3415563270696,1.846390848026026,371.6878437851435,1.897474438439485,319.5065782700462,1.932216838580356,280.021096257324,1.958006496862291,249.1138800038982,1.978272123241056,224.2871112250339,1.99479431524383,203.9228177679555,2.008604062656192,186.9262452483554,2.020320020071463,172.533203941446,2.030466487044525,160.1872573446763
1.615006985460126,551.8912779496443,1.802489399177799,436.8145439557899,1.893181240878743,365.104883918034,1.94779976136349,313.7028083251613,1.984885725446795,274.849307635996,2.012257584858591,244.457176281711,2.03362865135281,220.0553162112677,2.050953903006911,200.0463324345144,2.065369069104802,183.3507606341221,2.077592041948018,169.2136561198261,2.088085019824481,157.0930333323446
1.648956730303016,543.2637093806509,1.845132042326996,429.2231552522584,1.941304400149488,358.4582565183902,1.999633126914421,307.8381697552535,2.039235001996445,269.6206218867504,2.068339461024006,239.7478580954538,2.090939384310942,215.7750256350021,2.109166715816787,196.1251139770679,2.124266577260089,179.7339020155644,2.137004146924174,165.8589543735186,2.147951491975123,153.963081541574
1.683894199115219,534.5750219357386,1.889009995056849,421.5704431707174,1.990814022260162,351.7511678381843,2.05301446843327,301.9156276173238,2.095296248935488,264.3376339245901,2.126281631065601,234.9881638875187,2.150235891338291,211.4481785534393,2.169468467589722,192.1608607478188,2.185337228307829,176.0771756235503,2.198682740432121,162.4658189375193,2.210116444027737,150.7986195350697
1.719878643097321,525.8275337208423,1.934193726547774,413.8594750633471,2.041771565687514,344.9869233020684,2.10799068971709,295.9383199610746,2.153105555412985,259.0031530836461,2.186115246335733,230.1805602364502,2.21154889741427,207.0769395331112,2.231892127772161,188.1554862059093,2.248614079957466,172.3824902529651,2.262643520548005,159.0372127784799,2.274624743295759,147.6010410290211
1.756973700839199,517.0235175546055,1.980760469295466,406.0933231415207,2.094246866701493,338.1689104999591,2.164616832017033,289.9095404828032,2.212705104571084,253.6201913011838,2.247874770300885,225.3277370523135,2.274909758461403,202.6636998518594,2.296469065070875,184.1111245013647,2.31412789114758,168.6518870557358,2.328922560393348,155.5748673375126,2.341515661833679,144.3719271842785
1.795247703505229,508.1651990289625,2.028794581442315,398.2750564014931,2.148318723521768,331.3005828955204,2.222957196123816,283.8327197814698,2.274144818253542,248.1919480055472,2.311599868294261,220.4325985721102,2.340352309121897,198.2110744274357,2.363230665986217,180.0301321598979,2.381927430297562,164.8865105199431,2.397552247677436,152.0807210774729,2.410823494672909,141.1130556338973
1.834774019113676,499.2547553794896,2.07838794665108,390.4077340607327,2.204075458407306,324.3854446400563,2.283086401481606,277.7114058582715,2.337484006842023,242.7217922106056,2.377337455547491,215.4982502821379,2.407915037323028,193.7218942154766,2.432200750089744,175.9156551486276,2.452031671325756,161.0894028927116,2.468562859567323,148.5569232939933,2.482578825014494,137.8264063888049
1.875631440072497,490.2943151273481,2.129640420895704,382.4944005232489,2.261615470570129,317.4270368217058,2.34509037304317,271.5492445175884,2.402792973967801,237.2132424752896,2.445143826331706,210.5279821413115,2.477643510575737,189.1991940794941,2.503439653701903,171.7691610667174,2.524473913978523,157.2631230303387,2.541984787908143,145.0058336031208,2.556810506416283,134.5141638034474
1.917904618465025,481.285958458579,2.18266033554886,374.5380818701674,2.321047795360633,310.4289254140403,2.409067255900383,265.3499603059093,2.470154534825419,231.6699454978507,2.515086783017922,205.5252487112497,2.549592955879107,184.6461964226991,2.576977887664989,167.5945338278312,2.599292595653818,153.4104349765082,2.617851389175127,141.4300165692379,2.633548376305713,131.1787139176403
1.961684553979767,472.2317183121754,2.23756506613965,366.5417838557451,2.382492686890124,303.3946911211811,2.475128266682667,259.1173385711742,2.539665419863333,226.0956541715453,2.587247688932489,200.4936469909364,2.623814819239098,180.0672693647259,2.652874564294327,163.3947631431018,2.676534570537226,149.534294334778,2.696202370488771,137.8322312163088,2.712826645145519,127.8226367256428
2.007069139850769,463.13358215576,2.294481676181865,358.5084913789414,2.446082242199939,296.3279212528811,2.543398498548072,252.8552091455953,2.611437551081544,220.4942059289535,2.661723382512901,195.4368928860532,2.700437120766467,175.4631619211345,2.731198352289168,159.1732317096966,2.756258609990056,145.6378300141802,2.777087562681658,134.2154155144226,2.794687830707495,124.448693248546
2.054163772721651,453.9934944365582,2.353547645566326,350.441169396341,2.511961085377728,289.2322037060425,2.61401770277039,246.5674320594856,2.68559919414538,214.8695021501601,2.738627910558922,190.3587973034568,2.779515170497596,170.8402244296765,2.812035405722859,154.9334081346429,2.838538945304881,141.7243220409129,2.860570884929051,130.5826663158589,2.879187040030482,121.0598076726534
2.103082032967856,444.8133597058246,2.4149116931918,342.3427652432082,2.580287129812033,282.1111230813143,2.687141074191284,240.257885591266,2.762296004260147,209.2254893149709,2.818072656742227,185.2645948069466,2.861184342376911,166.2012143331582,2.895491243849047,150.6788738885265,2.923468672633584,137.7971764362349,2.946734282755779,126.9372155830094,2.966396356324883,117.659045219382
2.153946442709,435.595046426781,2.478734703787736,334.2162123352546,2.651232436223683,274.968258926051,2.762940070150766,233.9304568581676,2.841691995857534,203.5661424543261,2.900274042872884,180.1542029285337,2.945582946021603,161.5500618529913,2.981693238282141,146.4132967513177,3.011162862761603,133.8598983818389,3.035681428177582,123.2824040543495,3.056409075017564,114.2495867769171
2.206889309514732,426.340391489633,2.54519076925624,326.064435233802,2.724984183358793,267.8071860685254,2.841603293122284,227.5890350600689,2.923970474777355,197.8954513155498,2.985341965811494,175.035637574597,3.032874050960467,156.8906298908616,3.070792734410968,142.1404047951878,3.101761261889235,129.9160650010128,3.127541007243247,119.6216536918329,3.149343556803457,110.8347015975468
2.262053664650887,417.0512054723294,2.614468355316653,317.8903560708831,2.801745767385556,260.6314769925326,2.923337466474142,221.2375074103553,3.009334976512007,192.2174095139199,3.073496714074613,169.9113803025274,3.123244910983982,152.22680643838,3.162966799623151,137.8639620464405,3.195430526105933,125.9692990668009,3.222469480026267,115.958440317985,3.245346522589539,107.4177195077499
2.319594305622151,407.7292787026343,2.686771604747114,309.6969023479586,2.881738045178278,253.4447061955443,3.008368530920358,214.879757725485,3.098010194204037,186.536010658472,3.164956257068333,164.7855177881507,3.216908108002136,147.562486401238,3.25841963486639,133.587746790525,3.292365992120154,122.0232448166628,3.320653270253977,112.2962677801407,3.344595694958667,104.0020040733613
2.379678953733539,398.3763881959219,2.76232178904389,301.4870161418935,2.96520073582532,246.2504564762266,3.096942886657634,208.5196676000425,3.190242258058711,180.8552915479302,3.259964698013065,159.6620157984312,3.314102571477767,142.9015569591724,3.357383721079684,129.3155332502916,3.392793040601374,118.0815468326877,3.422310413581005,108.6386447910445,3.447301778258073,100.5909280176014
2.442489538401305,388.9943055641247,2.841358920804967,293.263664774243,3.052393993845905,239.0523271068897,3.189328803190594,202.1611200658872,3.286303987844039,175.1790864040785,3.358791515416907,154.5448240221036,3.415094554851752,138.2478867189635,3.4601207946638,125.0510771105876,3.496968149050475,114.1478326730131,3.527691753707699,104.9890653242287,3.553709849293946,97.1878519358425
2.508223620972281,379.5848060146604,2.924143539515208,285.0298530243533,3.143600166679416,231.8539438618654,3.285817986486469,195.8080074951378,3.386489571114725,169.5114392269334,3.461732742068746,149.4378730739296,3.520178649992937,133.6053187211693,3.566922755556456,120.7981051119332,3.605179754707909,110.2256996516225,3.637081816545863,101.3509931319446,3.664100290919776,93.79610703203242
2.577095971826835,370.149678584315,3.010958683567354,276.7886369929641,3.23912574790772,224.658970892358,3.386726934134417,189.4642666427628,3.491120978975415,163.8563082509367,3.569112310191243,144.3450748162283,3.629678913283243,128.9776672001056,3.678112608907672,116.5603087156987,3.717749054396453,106.3187058933792,3.750799511597876,97.72785064449192,3.77878943516636,90.41898226558516
2.649340315499373,360.690737782069,3.102112061168858,268.5431397504214,3.339303536225835,217.4711244604039,3.492401119214284,183.1337551649254,3.600548461034709,158.2176545335694,3.681283600350613,139.2703257675932,3.74395016458204,124.3687178766485,3.79404552944316,112.3413416673033,3.835030859849975,102.4303655629109,3.869198808087547,94.12301223592317,3.898130090501781,87.05971598596827
2.725211259387259,351.2098368471868,3.197938432091349,260.2965689319113,3.444494788289985,210.2942031893775,3.603213635590516,176.82048827189,3.715152570294518,152.5994511979719,3.798631220365929,134.2175133323213,3.863379504995102,119.7822314847384,3.915110119460246,108.1448211581814,3.957414607971562,98.56414799280846,3.99266951551791,90.53980162341783,4.02251211345023,83.72149187467039
2.804986422246841,341.7088828645895,3.298802210802799,252.052236470547,3.555092614514232,203.1320511578948,3.719570234021665,170.5284898260045,3.835346422873735,147.0056948896211,3.921573028612195,129.1905245714944,3.988388082655262,115.2219501903207,4.041729909876084,103.9743322097667,4.085325599847289,94.72348032130306,4.121638269788908,86.98149301467241,4.152363154738612,80.40743882556541
2.888968778973731,332.1898540189098,3.405100299104123,243.8135806869083,3.671523827775752,195.988644991807,3.841911308565902,164.2618532919345,3.961578189983749,141.4404192737899,4.050562403914068,124.1932572412854,4.119433118552493,110.6916065484247,4.174365130976069,99.83343486659339,4.219226513837258,90.91175318695794,4.256569792060543,83.45131552718324,4.288149671341096,77.12063427652571
2.977489237973703,322.6548193115628,3.517264717616647,235.5842220177993,3.794252224075533,188.8680948203685,3.970714787133638,158.0247600167211,4.094333810150179,135.9077104181138,4.186090751452215,119.2296328390504,4.257010187143728,106.1949346514991,4.313514756713326,95.72567378090335,4.359619209151244,87.13232900777741,4.397968452218474,79.95246036573593,4.430378254032241,73.86411044924674
3.070909466535226,313.1059611116182,3.635767946464193,227.3678443709145,3.923782079872597,181.7746520500763,4.106499214599596,151.8214993787582,4.234139898496301,130.4117239201334,4.328690220198944,114.3036114165578,4.401655728773036,101.7356831411104,4.459718803908273,91.65458978703536,4.507046808192244,83.3885523820597,4.54638013446403,76.48809024623438,4.579597279145082,70.64086294657905
3.169624977732495,303.5456009606436,3.761122655995301,219.1684981872502,4.06066142094799,174.7127451091143,4.249826997073067,145.6564907822262,4.381566816163397,124.9567036488682,4.478936591541791,109.4192079362985,4.553949752116106,97.31762977758744,4.613560845042948,87.6237330899115,4.662096018664401,79.68376217563728,4.702394369976536,73.0613505806801,4.736398854872689,67.4538611811741
3.274067988888896,293.9762736676497,3.893888903799106,210.9903848294244,4.205485575843534,167.6870082043958,4.401307759947268,139.5343074641548,4.537231845669534,119.5470019683083,4.637452279894918,104.5805099558399,4.714518663847739,92.94459728089625,4.775670669506124,83.63667771884879,4.825399629130396,76.0213048934924,4.866646670238291,69.67538197614391,4.901420996572715,64.306060150473
3.384713511896671,284.4005421950968,4.034676469762529,202.8380064540348,4.35890081563421,160.702312592969,4.561601751542412,133.4597020561323,4.701802396063022,114.1871012950977,4.804909362998719,99.79169642173555,4.884038138164446,88.62047016484269,4.946727001678811,79.69703691792913,4.997639082879183,72.40454896346634,5.039820963001801,66.3333336385045,5.075349930764433,61.20041311773938
3.502078456589245,274.8214652834329,4.184149133193477,194.7161884863426,4.521607998676437,153.7638003923045,4.731423197275088,127.4376337973912,4.875999133801126,108.8816368084543,4.982032530854723,95.05705733412734,5.063235909125978,84.34921228033849,5.127460153442597,75.80847915091665,5.179547002748195,68.83689957830454,5.222651998980293,63.03837730054369,5.258922391677286,58.13988479653221
3.626730497643524,265.2422223522179,4.343028707935932,186.6301256937186,4.694366106738051,146.8769208797322,4.911543474890001,121.4732972255423,5.060598899900193,103.6354200731044,5.169601806274117,90.38101400155659,5.252894332313008,80.13488475741003,5.31865445167349,71.97474438712264,5.371909501853015,65.32181374371847,5.415927558841498,59.79372130695151,5.452927734762831,55.12746465902961
3.759290194726217,255.666367580157,4.51209899024099,178.5854325976974,4.877995517732221,140.047469122599,5.102793937760702,115.5721520697419,5.256437229433239,98.45346325092605,5.368454845151577,85.76813953843676,5.453852517244651,75.98166398583083,5.521150236104798,68.1996603005673,5.575568069865202,61.86281516011625,5.620490244599982,56.60262448107952,5.658209645871124,52.16617999165862
3.900436025687243,246.0978473456453,4.692209457727111,170.5881982306296,5.073380808318148,133.281626628974,5.306068158845212,109.739953932091,5.46441023417144,93.34100345901216,5.579488569070121,81.22317916098353,5.667007776548774,71.89385919712541,5.735845167677522,64.48715795492933,5.791420769457214,58.46350852087487,5.837238584743786,53.46840936660445,5.875667170295856,49.2591083011397
4.050909085018406,236.5410645768464,4.884278501112126,162.6450450590819,5.281472814948575,126.5860035040911,5.522323300767531,103.9827851594521,5.685475541357475,88.30352667579452,5.803659815007346,76.75106970716001,5.893316070316364,67.87592910303485,5.963694520361631,60.84128645846869,6.020422410906217,55.12759273823897,6.067127116357478,50.39447437954791,6.106254720394117,46.4093886283721
4.211517777865112,227.000951159613,5.089295899499608,154.7631916394099,5.503289602616336,119.9676813293827,5.752580236010145,98.30708507242466,5.920651899736279,83.34679039769617,6.041984605301527,72.35695763884888,6.133791042976564,63.93249690482472,6.205710048983234,57.26622595452794,6.26358329311766,51.8588725077682,6.311165028526974,47.384304321392,6.350980642283477,43.62023125591683
