waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=1.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=1.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=1.7e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=1.7e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.1e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.1e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.5e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.5e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.9e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=2.9e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=3.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=3.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=3.7e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=3.7e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.1e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.1e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.5e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.5e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.9e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=4.9e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=5.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "ids")) ?y (OP("/M0" "ids") / VAR("Wn"))) (Ln=5.3e-07) Y
4.383142349177629,217.483048924593,5.308324162612551,146.9505182238017,5.739915894924736,113.4342556379223,5.997921944080155,92.71967842420912,6.171016967019689,78.47684400242305,6.295535544753788,68.04621457753852,6.389501154580215,60.06836281265219,6.462956931041003,53.76629816368188,6.521966005694956,48.66126749363443,6.570412858600053,44.44147859262289,6.610903830325768,40.89492519775632
4.566739026341579,207.9935995612921,5.542498257539676,139.2156340784033,5.992500406204824,106.9938764320433,6.259489599346147,87.22780060449584,6.437702680854679,73.70004547927492,6.565436740923672,63.82444917775387,6.661564298838838,56.288513005041,6.736548172172516,50.34597351427151,6.796679679518658,45.53881826155157,6.845976626815876,41.5696763098617,6.887127773098088,38.23684273976251
4.763343475944177,198.5396435336763,5.793023112097453,131.5679446896706,6.26225038653087,100.6552846682949,6.538475635154254,81.83911768064793,6.721887489680619,69.02307284293539,6.852855520178093,59.69751385793565,6.951139178667459,52.59812371880154,7.027635744993778,47.00987369278119,7.088870954834819,42.49568790789217,7.138998677685529,38.7726773731269,7.180791298640187,35.64944016026105
4.974073178321416,189.129127668369,6.061168142094281,124.0177163036067,6.550422546135947,94.42784201931953,6.836112930412403,76.56173888441813,7.024784584790936,64.45292816179982,7.158990080430684,55.67150459413168,7.259412581107415,49.00255889742071,7.337397604417232,43.76276822229491,7.399710811135574,39.5361581404097,7.450644373427354,36.05435836036266,7.493055165128912,33.13625360973834
5.200128204511173,179.7710205166079,6.3482578884151,116.5761343537534,6.858309372816416,88.32155051854336,7.153659121443646,71.40421862031843,7.347625138572718,59.99693171979294,7.48505209030592,51.75275165258785,7.587581566178418,45.50735955540365,7.667019598260446,40.60956344974451,7.730376281274644,36.66461837094991,7.782083664961556,33.4186819564794,7.82508352506606,30.70088897877145
5.442789737266677,170.4754338145185,6.655657678736269,109.2553512875081,7.187219705437783,82.34705792266683,7.492374907352608,66.37554451771612,7.691635429972933,55.6627034180305,7.832243127865322,47.94779881785979,7.936829472912858,42.11822276027148,8.017671184668496,37.55528211215574,8.082025968114845,33.88554620331668,8.134466464360584,30.86967847217241,8.178019191559819,28.34700445087933
5.703415510503008,161.2537473406502,6.984753060607002,102.0685181154534,7.538452296767622,76.51564383036124,7.853495111698522,61.48510751675092,8.058006647986261,51.4581281508239,8.201723771806696,44.26336840092672,8.308294572619516,38.84096792685851,8.390473799829985,34.6050314894372,8.455768217908888,31.20347756827581,8.50889068167467,28.41141789962691,8.552951576827551,26.07828434616093
5.983431152445239,152.1187331554373,7.336921608807893,95.02979273253722,7.913261017281427,70.83918084259052,8.238191216940036,56.74264953504421,8.447856138348932,47.39130161922673,8.594574145614983,40.70630913988327,8.703030195960475,35.6814880071986,8.786460722442147,31.76395807850324,8.852620812411882,28.62296471046901,8.906361800578555,26.04797092244374,8.950876187542066,23.89840284399397
6.284316213983962,143.0846735747452,7.713495622802404,88.15431678183219,8.312810358063773,65.33006444519235,8.647524142830395,52.15818400192924,8.862178940322574,43.47045295556871,9.01174481343206,37.28352410399243,9.121955269705481,32.64568320459939,9.20652739837206,29.03718679453284,9.273461164369484,26.1485203169244,9.327742994226675,23.78335738917139,9.37264469193809,21.81097626828232
6.607583459639603,134.1674652712395,8.115714246375347,81.45815169386985,8.738120039246574,60.00110498338637,9.082386250998072,47.7418845927078,9.301788704972374,39.70384072667775,9.453997190808634,34.00187596653754,9.565794476225999,29.73937511650752,9.65137147492316,26.42974298443295,9.718966293271704,23.78454635087781,9.773695079620166,21.62148102471187,9.81890487408865,19.81950287284612
6.954749818743151,125.3846996436057,8.544663724206783,74.95816374571901,9.189997888991707,54.86537526910768,9.543431993763855,43.50393799719316,9.767247561346331,36.09961948167566,9.921833130889196,30.86806762130883,10.03500776012772,26.96819980000447,10.12142231471389,23.94645609591914,10.18954238531193,21.53524667957186,10.24460614050461,19.56604964627625,10.29003032595151,17.92728952654893
7.327297277694061,116.7557071356813,9.001204938864809,68.67184782468009,9.668960807573761,49.93600823994941,10.03099736391362,39.4543576809579,10.25878527821827,32.66567513915265,10.41541415098198,27.88849718188978,10.52970972459489,24.3374792380195,10.61676058609945,21.59184475151324,10.68524457424071,19.40452341915125,10.74051148558776,17.62048092149867,10.78604056740599,16.13736541267985
7.726621997164805,108.3015507034553,9.485888139526656,62.61708039927483,10.17514465758958,45.22594091410408,10.54500942283641,35.60275750616996,10.77620923120144,29.40942928216726,10.934471947447,25.0690880065121,11.04958065444116,21.85207212861493,11.1370297281321,19.36998428207558,11.20568878485983,17.39585810624551,11.26100581634985,15.7877947914109,11.30651333675197,14.45238433558932
8.153970138660934,100.0449514116367,9.998855977374005,56.81179438445266,10.7082054015254,40.74760387912674,11.08488875150474,31.95808689404478,11.31880828505433,26.33761491875474,11.4782134607245,22.41509657645756,11.59377252271718,19.51620684959208,11.6813427102326,17.2843594944304,11.74995910359095,15.5121803528533,11.80514607367386,14.07051009753937,11.85049366642115,12.87451467571309
8.6103593823773,92.01012762760909,10.53973768382282,51.27357251602282,11.26721578578876,36.51255985397756,11.64944970674995,28.52833296627132,11.88525575287295,23.45602945766009,12.04522580480001,19.93090378937876,12.16081538662086,17.33330182358308,12.24818955083692,15.33770753596802,12.31651617967951,13.75572850148964,12.37138568358993,12.47044452618784,12.41640202071881,11.40533094742246
9.096486029481872,84.22252905448792,11.10753950312818,46.01916179736871,11.85056432262275,32.53110045574229,12.23680582426416,25.32019968316676,12.473519034245,20.76927440129582,12.63338879549288,17.61979836449328,12.74853198070215,15.30578118376704,12.83535344650181,13.53185804255974,12.90311436061939,12.12790930451897,12.95744253513396,10.98873914625163,13.00195484094967,10.04569584438243
9.612619027518678,76.70844862293153,11.70053926926469,41.06391959982746,12.4558661143001,28.81181691946352,12.84429042358859,22.33877907839328,13.08078618211793,18.28049525617317,13.23980541044749,15.48376430479193,13.3539708770865,13.43489635395611,13.43984589653332,11.86758007527295,13.50673917275441,10.62916200675992,13.56028700408725,9.625589975814371,13.60410246077693,8.795656563888057
10.15848433627295,69.49449982083327,12.31619610739868,36.42121176463167,13.07989790693896,25.36116757094067,13.46840511453177,19.58723470179575,13.70342216456883,15.99113889780893,13.8607629453738,13.52328727743554,13.97337095496182,11.72056651727641,14.05787353703444,10.34444731920682,14.12357417246841,9.25884670096875,14.17608677016006,8.380221187705336,14.21900026855219,7.654353914084402
10.73314579751601,62.60695508008907,12.95108925994619,32.10179373878893,13.71857216944539,22.18307138724454,14.10481096678817,17.06652150727214,14.33696945172621,13.9007484207043,14.49173937180853,11.73719678155905,14.60217139772846,10.16125288809537,14.68485100288212,8.960734190167235,14.74901750868334,8.015152165723245,14.80022815222402,7.250794826463211,14.84202617698316,6.619956605156154
11.33489199608852,56.07095276079446,13.60090237671204,28.11321597000674,14.36696627930429,19.27856173575944,14.74837788766579,14.77516867783623,14.97620807387305,12.00681657684684,15.12746975910288,10.12256143944548,15.23508315016292,8.753878414197107,15.31547430959972,7.713355469151114,15.37775648762896,6.89505021423104,15.42739307098849,6.234371900475509,15.46785876154179,5.68962907894563
11.96114221795899,49.90959588884446,14.26047044017078,24.4593025590138,15.01942221671915,16.64553595310573,15.39330643219691,12.70915127849464,15.61528865687618,10.30471753052638,15.76208580275863,8.674653108921756,15.86623073287597,7.493814814667394,15.9438672640889,6.597860358052639,16.00391611463593,5.894296403456782,16.0517088567212,5.326918120441941,16.09062815628539,4.859540239345356
12.60838797816488,44.14298404492301,14.92390485520051,21.13975533513726,15.66972864235128,14.27863355666846,16.03333202763191,10.86187242702484,16.24794718488895,8.787732766269656,16.3893367466566,7.386991442732584,16.48937865437325,6.374931144896463,16.56380846179828,5.608488443255693,16.62128775154044,5.007486532639812,16.66697809423068,4.523359613487657,16.70414677439606,4.124917713250811
13.27218885190132,38.78723863244566,15.58480718090997,18.14993216117886,16.31139015083266,12.16926789114588,16.66201383103073,9.224269679543358,16.86780362685678,7.447176491843996,17.00289178808557,6.251474116259923,17.0982356355487,5.389722304940403,17.16903812622004,4.738289903238083,17.22363707407192,4.228170096884498,17.26698733972805,3.817689736714223,17.30221855472442,3.48014841603029
13.94724139698086,33.85359783617557,16.23657291905074,15.48083719917793,16.93797762415028,10.30582308630609,17.2730990795693,7.785048079631808,17.46872999494249,6.272627809290483,17.5967124629545,5.258589780995602,17.68682843993158,4.52950489034537,17.75363241399596,3.979306074612195,17.80507871575444,3.54901675509841,17.84588192655427,3.203123101065466,17.87901382686179,2.918921635891802
14.62753709687844,29.34766385638272,16.87277411843715,13.1193411602842,17.54353964738288,8.674011409662883,17.86093980289275,6.531028795771958,18.04526948102809,5.252243137584278,18.16546953181657,4.397701827168617,18.24991806495401,3.784672129796904,18.31241890019392,3.322799893210152,18.36049110216225,2.962026068248635,18.3985802176644,2.672287741516805,18.42948304883916,2.434406185992472
15.30661685045384,25.26888985939679,17.48759319678472,11.04862836111329,18.12304004040525,7.257367057047619,18.42092319334187,5.447590416275411,18.59306049369627,4.373141866606255,18.70496389886639,3.657383651179305,18.78341768363343,3.144990089035536,18.84139226236602,2.759520474899609,18.88593038025085,2.458766187675967,18.92118614001203,2.217442319419511,18.94976821042449,2.019449543098242
15.97791684639745,21.6103792967175,18.07626406481772,9.248841418709212,18.67276818026498,6.037846786430591,18.94986368131541,4.519169432508432,19.10921685275346,3.621827764515784,19.21249882209938,3.025780396681973,19.28475950985251,2.599913190791304,19.33807731104561,2.279982352884307,19.37899059317712,2.030624009731411,19.41134716783256,1.830702517795903,19.43755909225204,1.666784505593288
16.63518449121664,18.35903976072132,18.63546401886786,7.697870247762041,19.19066811705866,4.996475373070109,19.44629774344392,3.729779969223447,19.59260421587152,2.984616154547374,19.68714502369924,2.490969521082219,19.75315241609108,2.138895280343575,19.80178136884871,1.874738571505578,19.8390522408383,1.669048331700027,19.86850000675429,1.504260042090627,19.89233672452414,1.369228322722014
17.27292500252405,15.49609583666359,19.16359424113626,6.3722175818865,19.67652260320911,4.113996217975414,19.91062504372486,3.063512678560672,20.04395798878279,2.448034645152096,20.1298447027848,2.041294014220209,20.18967692830258,1.751674081460332,20.23368305964155,1.534628468158644,20.26736660599086,1.365769138080368,20.29395159804024,1.23057917262758,20.31545184934787,1.11986071203104
17.88682098722968,12.99793341874673,19.66089332225965,5.247866686984369,20.13194941028113,3.371469428489781,20.34505510931112,2.504977181446065,20.46580452034405,1.999170232439085,20.54331779221706,1.665646478629962,20.59718192464102,1.428510939833313,20.63672250094177,1.250984700638457,20.66694130976668,1.112979574380002,20.69076125044505,1.002558979307456,20.71000445199981,0.9121701143733045
18.46389881715167,10.83761916761924,20.11831153692792,4.301269662663732,20.54892829449906,2.750902399769489,20.74198590217262,2.039753392960971,20.85075947143621,1.626017197528091,20.92031072782294,1.353750760801707,20.96849996530945,1.160426744343552,21.00379270112055,1.015835892739646,21.03071381319101,0.9035133609760178,21.05190030318972,0.8136909845658928,21.06899243319971,0.7401954973260126
19.00966213937555,8.985838998900775,20.54677279944068,3.509878164253929,20.93963382290458,2.235541704121612,21.11410180032377,1.654577898357449,21.21177842600915,1.317608294879152,21.27394604066706,1.096260539035228,21.31686616347148,0.9392795346795599,21.34820956473047,0.8219698647534082,21.37206067336049,0.7308976886360647,21.39079243479695,0.6581043449718915,21.40587708275154,0.5985656020512247
19.52719656954246,7.410958215227549,20.95344526766724,2.852166870058825,21.31198979560302,1.809816470781408,21.46961342899919,1.337266384494576,21.55722131444825,1.063933885032906,21.61267533321008,0.8846808109743578,21.65079428244096,0.7576901177416007,21.67853186994721,0.6628637675631515,21.69957482389839,0.5892877447099764,21.71605741292601,0.5305044618244255,21.72929982685249,0.4824412819389972
20.01861323125777,6.081345318533349,21.34321287673739,2.308498271421475,21.67121946385968,1.459818632280331,21.81385282625926,1.077036392670856,21.89247483747414,0.856181981402375,21.94191960633011,0.711557804033072,21.97572958037206,0.609198639151324,22.00022329241862,0.5328170106016051,22.01873458298556,0.4735820611250709,22.03318557473559,0.4262747761478123,22.04476109995079,0.3876065466612882
20.48706460291744,4.966397709287564,21.72075154534305,1.861311767761216,22.02200405997915,1.173336469492123,22.15147471560093,0.8644964934959669,22.22217838993961,0.6867119876459817,22.26631084408684,0.5704471913986165,22.29630107632351,0.4882312309193224,22.31791234813675,0.4269180486203109,22.33416933795206,0.3793901961326806,22.34680794247387,0.3414456655189666,22.35689396770086,0.3104387847511828
20.93623252245123,4.037306903421445,22.09002020093098,1.495160836691125,22.36803081192101,0.9397966472561798,22.48603156800722,0.6915716518893089,22.54981339242211,0.5489799233185985,22.58928968157959,0.4558433547603056,22.61592446495167,0.3900341954888498,22.63499879432233,0.3409833789384767,22.64926835761326,0.3029761441241712,22.66030675590023,0.2726418073423584,22.66907591643596,0.2478596424235381
21.36979052848779,3.267579859091278,22.45389839439035,1.196644717559619,22.71171414586502,0.7501495976913426,22.81973032316647,0.5513918125613141,22.87747814900034,0.4374370640679343,22.91289074282622,0.3630880946759099,22.93659403852534,0.3105915622327884,22.95344993949542,0.2714826408195646,22.96598015643443,0.2411898424810002,22.97561703362011,0.2170191537835913,22.98323203720213,0.1972766993430466
21.79092576992156,2.633331366983555,22.81400648553284,0.9542684322799503,23.05410861242339,0.5967219356417307,23.15338247493327,0.4381614476356959,23.20585659737602,0.3474160910769999,23.23772214102903,0.288270453383184,23.25886895768348,0.2465359557187075,23.27379145173234,0.2154584709678764,23.28480648502647,0.1913944362782196,23.29322287399418,0.1721983893374011,23.2998330509058,0.1565221694625916
22.20198837112523,2.11338306129541,23.17070829470714,0.7582616704875473,23.39499721529783,0.4730553433495224,23.48652532059192,0.3470240447020476,23.53435595396319,0.2750156023138992,23.56311258983291,0.2281264998207881,23.58202636715224,0.1950602391377765,23.59526453746431,0.1704475643614442,23.60496239072284,0.1513949769453509,23.61231963422521,0.1361999387387253,23.61805908980396,0.1237932036173178
22.60430559683903,1.689214766199572,23.52326561856169,0.6003810185185934,23.73311296430654,0.3737461575064984,23.81766835864298,0.2739313263539158,23.86136546796303,0.2169903846587769,23.88737736279236,0.1799450012099836,23.90433199257416,0.1538348636525306,23.91609972915462,0.1344071588681152,23.92465230929047,0.1193722388230597,23.93109174778092,0.107383793812248,23.93607884547431,0.09759673071407039
22.99816363289037,1.344814857762151,23.87009518954802,0.4737130370031771,24.06643876303101,0.2942948109936265,24.14460847293542,0.2155231223070949,24.18457929203136,0.1706517399605124,24.20814576281415,0.1414823166794158,24.22337066084149,0.1209336368438943,24.2338495718492,0.1056492233948195,24.24140436525447,0.09382361575850119,24.2470482708911,0.08439587947354156,24.25138610494719,0.07670036773745717
23.3829303685874,1.06647080891528,24.20907320268985,0.3724891655087255,24.39253095669643,0.2309700169881462,24.4647597806847,0.1690207004924897,24.50132966668451,0.1337797132685372,24.52269647335714,0.1108878384137344,24.53638321073355,0.09476891753920323,24.54572672578869,0.08278314777633028,24.55240942250153,0.07351175057821092,24.55736270878981,0.06612150614606059,24.56114022528425,0.06008986645823508
23.75727422333127,0.8425322009482028,24.53783829728942,0.291918158459067,24.70882162830331,0.1806894402298729,24.77545509551918,0.1321341597865992,24.80888828747429,0.1045473813628128,24.82825916086002,0.08663993686131696,24.84056845598889,0.0740360944652432,24.84890632639648,0.06466674155608851,24.85482383924264,0.05742067949170507,24.85917614761891,0.05164567928849927,24.86246961816197,0.04693286394930675
24.11942847692897,0.6631688982622056,24.85405659261404,0.2280380132958837,25.01286937561689,0.1409165787308574,25.07419113751957,0.1029831399583841,25.10470913605904,0.08145635885210695,25.12225623560932,0.06749157330238109,25.13332447882658,0.05766655033128972,25.14076711183666,0.05036479025397121,25.14601058842656,0.0447187872651772,25.14983845356059,0.04021960634956976,25.15271307390145,0.03654831800513752
24.46745569451361,0.5201385936614265,25.15562746462002,0.1775870390979688,25.3025435346667,0.1095724897280181,25.35880477220283,0.0800294394716539,25.38660115200209,0.06328221524010794,25.40247374525419,0.05242439252570621,25.41241858500161,0.04478803370150421,25.41906087575503,0.03911418688322249,25.42370845115638,0.03472767291394254,25.42707734895749,0.03123257138199477,25.42958880582343,0.02838085859704988
24.79947858841106,0.4065714099125051,25.44082263201414,0.1378925249769784,25.57613966782418,0.0849605701092328,25.62757995610313,0.06201993509956366,25.65283129595402,0.04902839310504541,25.66716243023085,0.04061005105493438,25.67608723862669,0.03469132893646817,25.68201174955843,0.03029463931569895,25.68613091290895,0.02689601779145388,25.68909708260993,0.02418834568674321,25.69129299453866,0.02197928862954236
25.11385766911438,0.3167748202351717,25.70836172042707,0.1067750378133088,25.83243318215406,0.06570258440483225,25.87929351741211,0.04793827239804481,25.90216672460115,0.03788731735510242,25.91507798958341,0.031377640914349,25.92307522676967,0.02680221690708539,25.92835469680157,0.02340405199428527,25.93200423667945,0.02077764062978476,25.93461623394239,0.0186853902988397,25.93653742017237,0.01697854972639378
25.40930890826546,0.2460595051583175,25.9574341356407,0.08246638343059207,26.07068303182911,0.05068431666341576,26.11321241897071,0.03696399325032293,26.13386905217175,0.0292075708445617,26.14547371832206,0.02418623846987639,26.15262733339583,0.02065787370617183,26.15732658017628,0.01803782171811137,26.16055813174751,0.01601305377838941,26.16285811322986,0.01440022584003397,26.16453967820246,0.01308457983037827
25.68496442158547,0.1905853957065132,26.18768014181628,0.06353946487495739,26.29059922457857,0.03900946830120992,26.3290564659597,0.02843798976649916,26.34765478040465,0.02246620855576835,26.35805967270047,0.01860178233204689,26.36444673125215,0.01588701052636581,26.3686240489064,0.01387142793512272,26.37148329664548,0.01231396293787106,26.37350806138542,0.01107346267094967,26.3749803030721,0.01006159775604626
25.94038527965463,0.1472265751534328,26.39914436670242,0.04884851830269974,26.49228726794669,0.02996065629138711,26.52693953117082,0.02183337264589658,26.54363494919324,0.01724545378799522,26.55294141403594,0.0142776340035279,26.55863314887972,0.01219319059872765,26.56234131363735,0.01064581708290976,26.56486891447966,0.009450260656540178,26.56665073866802,0.008498082988264991,26.56793989980407,0.007721440736976697
26.17553830898266,0.1134535462071987,26.59221352902748,0.03747842793600317,26.67618073153111,0.02296655413634707,26.70730023960906,0.01673099900081726,26.72224485001275,0.01321315341614142,26.73054912794538,0.01093829106370584,26.73561158927601,0.00934086165262126,26.73889857741128,0.008155172333469497,26.741130867827,0.007239146943858334,26.74269817173944,0.006509642377446741,26.74382705720255,0.005914650803063866
26.39074897211663,0.08723137507222939,26.76754787552497,0.02870199333587896,26.84297056259415,0.01757435865778723,26.87083044680696,0.01279902074093448,26.88417200468258,0.01010646772922512,26.89156525749484,0.008365808021711696,26.89605970592741,0.00714371762899382,26.89896921166456,0.006236727410586525,26.90093875413874,0.00553607122478088,26.90231663703817,0.004978113881263154,26.90330512062979,0.00452305690695707
26.58664104080215,0.06693227116593019,26.92601327579104,0.02194414854276558,26.99353722947522,0.01342686833550884,27.01840728208864,0.00977589927667466,27.03028804763648,0.007718342062376413,27.03685622209372,0.006388542070896179,27.04083937259543,0.005455058116321101,27.04341119414617,0.004762332070537743,27.04514720795327,0.004227234077597793,27.04635788140072,0.003801137982248148,27.0472233230842,0.003453636801263339
26.76407161232119,0.05126120272292885,27.06861856548028,0.0167522274309317,27.12888950678166,0.01024353659085972,27.15103230579398,0.00745639632475959,27.16158794378214,0.005886361594112059,27.16741159500563,0.004871887818492395,27.17093578730074,0.004159855212803438,27.17320613069586,0.003631513650384318,27.17473484119149,0.003223420440891759,27.17579798519094,0.002898472198284582,27.17655557670301,0.002633470504037493
26.92406766512146,0.0391931784536205,27.19646076593217,0.01277144738344225,27.25011190580194,0.007804927123687738,27.26977957333797,0.00568010286846391,27.27913824143344,0.004483634704122755,27.28429239104102,0.003710703007735219,27.28740573530967,0.003168270827906747,27.28940747000191,0.002765808759633637,27.29075240123896,0.002454962719170751,27.29168546199695,0.002207458329583497,27.29234851545685,0.002005619519475053
27.06776818218338,0.02992085502865089,27.31067931103256,0.009724854708698705,27.35832141856595,0.005940055657781288,27.37575312014647,0.004322114727509855,27.38403480542,0.003411389062501478,27.38858887369262,0.002823160484930914,27.391335399987,0.002410396491725758,27.3930982879192,0.002104164989730647,27.3942805157692,0.001867655409921091,27.39509895903931,0.00167934645822422,27.39567915016012,0.001525785270133718
27.19637408017429,0.02281117213638066,27.41241936010189,0.007397045900438558,27.45463333916011,0.004516157195799811,27.47005352666291,0.003285506858632745,27.47736964249599,0.002593000766992055,27.48138746891897,0.002145792450381027,27.48380729419444,0.0018320145335732,27.48535820504208,0.001599236224209337,27.48639658220143,0.001419464131446991,27.48711411235859,0.001276334063602558,27.48762168729236,0.001159617805570998
27.31110682788358,0.01736977876782612,27.50280360237458,0.005621050781280001,27.54013537322619,0.003430471474580019,27.55375271031891,0.002495300568859844,27.56020593657591,0.001969211350940317,27.5637458871418,0.001629522252875934,27.56587540419797,0.001391204818854522,27.56723852330366,0.001214417476818025,27.56814988340379,0.001077891918039622,27.56877863547538,0.0009691966953165418,27.56922258824595,0.0008805623533572818
27.41317569569283,0.01321209746965624,27.58291158131225,0.004267836143941862,27.61586896047639,0.002603691513978047,27.62787583550763,0.001893658227905298,27.63356016877137,0.001494320382987246,27.63667531926335,0.001236506715356743,27.63854740606365,0.001055645188854315,27.63974443760985,0.0009214862687155482,27.64054378278904,0.0008178844742562395,27.64109449256116,0.0007354036478328239,27.64148271841956,0.0006681467799183124
27.5037529844422,0.01003997398240389,27.65376540443329,0.003237959893701419,27.68281663680994,0.001974770030222756,27.69338915543658,0.00143607823525307,27.69839012939751,0.001133172272117851,27.70112850952826,0.0009376379206917856,27.70277275426374,0.0008004761042337974,27.70382311988932,0.0006987371965789883,27.70452379434948,0.0006201735930903935,27.70500595016644,0.0005576278821539221,27.70534537896025,0.0005066274221311252
27.58395625865445,0.007622971759146239,27.71632068658094,0.002454973832477766,27.74189428686416,0.001496824983991271,27.75119263770076,0.001088398260146352,27.75558767316274,0.0008587842979971111,27.75799255530994,0.000710577172296351,27.75943549132497,0.0006066204527237801,27.76035652317167,0.0005295142938834097,27.76097037412034,0.00046997393257495,27.76139235297948,0.0004225738551111913,27.76168906571315,0.0003839238739529311
27.65483647989772,0.005783487521918954,27.7714616461761,0.001860236353953884,27.79394723442174,0.001133927807825499,27.80211633002376,0.0008244466007770667,27.80597517702717,0.0006504884316111839,27.80808539411809,0.0005382151872271722,27.80935073873497,0.0004594678133770387,27.81015786545699,0.0004010618548846237,27.81069539221057,0.0003559626469911605,27.81106458207765,0.0003200598030727685,27.81132391315802,0.0002907850383183909
27.71737093499389,0.004384979164037524,27.81999939316261,0.001408853247750159,27.83974925016354,0.0008585954000337817,27.84691955885269,0.0006242096107241268,27.85030479841876,0.0004924819995120535,27.85215507746701,0.0004074713358588427,27.85326396938713,0.0003478485620065139,27.85397089368363,0.0003036284841875282,27.85444138544105,0.0002694839063859418,27.85476429529629,0.0002423023186936234,27.85499092248176,0.0002201390263092407
