waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=1.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=1.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=1.02e-06) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=1.02e-06) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=1.12e-06) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=1.12e-06) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=2.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=2.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=3.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=3.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=4.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=4.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=5.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=5.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=6.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=6.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=7.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=7.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=8.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=8.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=9.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "gm") / 6.283185 / OP("/M0" "cgg"))) (Lnmos=9.2e-07) Y
27.85295358159633,161296.5947458793,27.84230719802438,1934133.313187418,27.76732108027629,1996080.944692242,28.06288190925046,942582.7745002252,28.1550865073257,1098768.872014355,28.18293558428542,1210731.312403161,28.16710531902229,1340293.076195881,28.12334972825586,1479447.25695974,28.06272935438897,1616801.774925434,27.99267990692206,1742328.354342057,27.91812723726171,1849259.836383946
27.84910552662746,213422.9334090813,27.73518465670761,2534815.405718031,27.65136051666251,2607962.095766597,28.04229184236723,1249589.87989715,28.12159528650109,1457624.166621487,28.13866349804766,1605926.59521917,28.11217442612396,1776275.022046553,28.05754428121298,1957890.708173789,27.98601739728844,2135576.548152185,27.90530445153592,2296073.212407057,27.82056254235739,2430586.68107408
27.84468586208332,282367.3364477782,27.61607456733809,3308477.890401472,27.52298211639876,3391087.544771257,28.01870560721986,1655930.967635194,28.08335127957103,1932358.632433708,28.08825928387472,2128042.858631942,28.04983762259549,2350978.534014625,27.98313728441013,2586576.840277843,27.89962023541741,2814542.512921531,27.8073071389497,3017381.168361242,27.71160681766805,3183758.243899628
27.83961035790025,373543.9967188397,27.48436369961736,4296928.320861581,27.38172752020317,4383878.806326952,27.99170801895393,2193407.204700406,28.03974031636174,2559681.110808511,28.03098306418791,2816689.549890971,27.9792689013755,3106773.889032193,27.8992571422631,3410073.261094908,27.80266570628179,3699463.383719964,27.69786122132871,3951946.184089991,27.59052160328152,4153097.508940951
27.8337825896916,494104.4977791012,27.33963361188624,5547457.726696108,27.22739279915428,5628061.031637733,27.96083297887076,2903821.865664995,27.9900880131056,3387536.341919981,27.96604035148327,3723176.601438755,27.89960447204965,4097931.740178635,27.80502316344175,4484604.879915273,27.69431251689378,4846948.550717322,27.57622004866823,5154919.904644486,27.456704188623,5390533.774863945
27.82709224296885,653492.6073728338,27.18173597269426,7110950.747394771,27.06011064303023,7166068.435662751,27.92555935937112,3842029.552719543,27.9336601534367,4478320.035340728,27.89258966057125,4913579.367338034,27.80995985513939,5393334.033708685,27.69957418234879,5880145.079594041,27.57379159232488,6325662.651191344,27.44177117892555,6691064.515792293,27.3097533611196,6954669.800380329
27.8194132039692,864174.8582586176,27.01087568857921,9038530.117964501,26.88043645776561,9037239.348072162,27.8853072872857,5079861.423945576,27.86966558511864,5912881.53226489,27.80975497388792,6472365.282939752,27.70945420409013,7079403.383962773,27.58210654836405,7682268.215518453,27.44045826456847,8216789.029856735,27.29410171985684,8633714.032240206,27.14954541391238,8908392.192193046
27.81060141763861,1142601.910976218,26.82769638816957,11376826.86910631,26.68943017565457,11273381.1776437,27.83943514628464,6711147.384470033,27.79726250867917,7795424.509487703,27.71664432290196,8506525.147245122,27.59724324415813,9262983.394157892,27.45192260151897,9993284.323568061,27.2938556210948,10613137.78584894,27.13307383157551,11061972.99941716,26.97631738564859,11314699.9599184
27.80049249414543,1510472.531902834,26.63335922561991,14162746.37031142,26.48872131259703,13895189.08434528,27.78723771875131,8858093.336179126,27.71556919454688,10259373.88328219,27.61237583696274,11150016.59729032,27.47256207247242,12073686.99901722,27.30849018216297,12931950.31139523,27.13378814307289,13616181.73719084,26.95890736476114,14055736.84938168,26.79075172040958,14230918.27567317
27.78889904736215,1996393.821391914,26.42960157302459,17419721.45467442,26.28053996396223,16911920.20556839,27.72794600427155,11679302.3724476,27.6236803078722,13474183.48861243,27.49611258830499,14568109.27023785,27.33477866005806,15664947.70714948,27.15151270209767,16630863.20710121,26.9604029250347,17330426.14283688,26.77226384684284,17688697.77874988,26.59405287529271,17702445.90511513
27.77560775247843,2638059.449656753,26.21875733283438,21158465.5634661,26.0676917009825,20326988.28494248,27.66072938320285,15379741.87035326,27.52069011354115,17652885.05922703,27.3671073543896,18960903.02480222,27.18345811631176,20212709.28879305,26.98100768939395,21230656.46927093,26.77427314835598,21855119.55585545,26.57432240533282,22020678.14455846,26.38800197842663,21758559.29651141
27.76037611590831,3485103.775337135,26.00371611515811,25385304.45491421,25.85345096990736,24151021.20147486,27.58470093331896,20222934.60879321,27.40572383111375,23059888.8202779,27.22475792894726,24564883.60821307,27.01843648222273,25910515.55525279,26.79738937148872,26870624.41174072,26.57647501781844,27274639.2234131,26.36683384900293,27092315.3554096,26.17497085740547,26413988.58860499
27.74292895968326,4602835.858956584,25.78779578579205,30119477.98528916,25.6413475510329,28421375.25344957,27.49892684317188,26545560.83640099,27.27797824479468,30018106.7046766,27.06867272149395,31650967.79364929,26.83990087053106,32960000.33907654,26.6015476963691,33676737.67398427,26.36864515340111,33650917.86843193,26.15213442119484,32926637.47210796,25.95787247520531,31679930.83587668
27.72295463551594,6077115.938012389,25.57450397658814,35417563.38923491,25.43482647419545,33224342.8787024,27.40244097727792,34774454.0007229,27.13677226020992,38913876.02402463,26.89874495816145,40517295.93529554,26.6484700583725,41556862.7002864,26.39491224839416,41750347.42665004,26.15300081778225,41023349.99672955,25.93309654824139,39542132.6730994,25.74002248931552,37585955.15699454
27.70010100180939,8020710.649185283,25.36717168927772,41400077.85666058,25.23677626485861,38715213.34654318,27.29426570413469,45445592.5952311,26.98160733057475,50197491.2438632,26.71523170637219,51475486.92305367,26.44526613499708,51874765.0257406,26.17948506010917,51163724.33983231,25.93230112964469,49422231.74211567,25.71299167517872,46979348.36018173,25.5248884193069,44210248.59929431
27.67397122142357,10581555.16333651,25.16845873873529,48274568.23324698,25.04894540572054,45132851.67740175,27.1734400529833,59224057.67871553,26.8122364290365,64376654.16991794,26.51883110641153,64830807.04280048,26.23196365812639,64053169.27035055,25.95782198385044,61970394.16112933,25.70972490146594,58899299.98931686,25.49524210624757,55338177.32657994,25.3157113898223,51712013.41469928
27.64411947053221,13953463.45263983,24.97975790075701,56351763.86144532,24.87130176450986,52808445.51711487,27.03905605718613,76922969.46468236,26.62873840365948,82000365.83388244,26.31074762135298,80860280.09711672,26.01079840839449,78198749.34954524,25.73293920430928,74236756.01791996,25.48864191841523,69573201.41487406,25.2830472156908,64818354.22327415,25.11500310080745,60359168.03124709
27.61004669108716,18389964.69912088,24.80056068038203,66054960.41280038,24.7014291889269,62170354.00851285,26.890303691842,99518124.92302935,26.43159203288377,103632586.3430956,26.092731022117,99797989.75701107,25.78451410733857,94411077.28402513,25.50812138741042,88095456.43185441,25.27226180628686,81681408.95219213,25.07888688358576,75754570.97535531,24.92394867317271,70547444.57218613
27.57119657294539,24222105.65762676,24.62788611264339,77925134.11930148,24.53408842605828,73747187.74877639,26.72652402697871,128153588.3392425,26.22174090426457,129819391.9698302,25.86707072456403,121841807.5169172,25.55622378194908,112838898.1377342,25.28661315517154,103812421.2717585,25.06316053833699,95627456.83393024,24.88393258126593,88641006.45661759,24.74178222790241,82811303.46422599
27.52695201811811,31881244.17351042,24.45590279531009,92624032.58867244,24.36108042879549,88169564.3910286,26.54726899596866,164132351.7317087,26.00063653197905,161060729.2152364,25.63652394566342,147196661.4396546,25.32916479112269,133763208.6259595,25.07118848099888,121853477.7692825,24.86271035608582,112015523.2455903,24.69743206252624,104145398.5201129,24.5652393790927,97829700.69714712
27.4766324197963,41928061.56462912,24.27587776975536,110935199.6414536,24.17152421259765,106168576.2340934,26.35236443575387,208886491.621555,25.77024333623462,197806533.0908864,25.40415543438878,176162308.3187142,25.10633521403095,157692146.5416501,24.86361488315282,142937590.6899371,24.67047284322712,131670985.3632842,24.51617010454692,123116200.7114546,24.38821671650042,116429202.6955499
27.41949218261832,55089226.05530643,24.07655083970218,133760022.6383124,23.95259328269546,128566992.8280463,26.14197075196755,263924837.6339408,25.53298603414678,240502078.4970351,25.17307025563306,209258556.135716,24.89001642086119,185447789.3822127,24.66406038378938,168071170.3794037,24.48365094942905,155650699.3304946,24.33413291714715,146585901.2073961,24.20176745331179,139584046.4545608
27.35472101589706,72303316.48856628,23.8449575317445,162103702.231937,23.69065569551477,156258264.7835191,25.9166327582081,330765205.1275498,25.29161890786724,289702131.2503085,24.94603147581697,247365138.7088377,24.68121287267036,218230173.7158997,24.47052656509654,198565992.7346776,24.29672260619511,185247189.1549134,24.14250276793464,175770095.410731,23.99452294513836,168409286.064131
27.28144664288809,94777713.38307939,23.56762360012961,197045237.3424774,23.37266170844324,190168792.2768699,25.67730716730803,410873704.1774535,25.04899905526152,346254205.2968407,24.72497333462845,291847427.9728675,24.47907319420376,257655154.2044566,24.27842117949472,236046365.4493262,24.10138183197954,221987080.8203193,23.93007072164902,212057618.0540247,23.75355189147023,204140652.5384891
27.1987406764998,124058097.8402164,23.23195948320841,239686396.507672,22.98755523230061,231200786.1686165,25.42535336914726,505652418.5983658,24.80775407006773,411524242.1298715,24.51044759294735,344647456.8014147,24.28038956428547,305771541.7827535,24.0803952896193,282447965.366081,23.88688105543026,267618669.1311535,23.6840794520656,256983885.518378,23.46556997739208,248094000.745969
27.10562849807423,162111835.4397464,22.8276281451483,291077306.8074073,22.5274762268317,280156333.5762439,25.16247136161293,616528973.3231215,24.56985029447444,487618956.4358507,24.3010729999397,408335714.9757056,24.07929419180739,365063550.5882708,23.86655000872781,340003991.8604637,23.64079917947876,324079129.8684929,23.39141165863929,312178654.7851092,23.11832347748389,301598573.3818963
27.00110401452456,211425668.6194306,22.34766433624659,352120608.8303223,21.98857262216621,337647655.6920742,24.89057124991735,745192280.3523185,24.33609115169322,577561350.8096118,24.09308766643133,486130621.7196996,23.86726890035749,438437652.1002516,23.62506135315832,411207761.4468899,23.35016762240254,393430219.6381176,23.03995260152148,379281134.2149715,22.70192270872188,365901866.2525132
26.88415012156661,275116536.3444641,21.78918361373209,423461593.6745543,21.37133060186595,404003271.1132709,24.61156314498516,893978444.7076064,24.10560375919064,685397293.4525253,23.88012016518305,581892030.7814959,23.63354717672452,529183334.6906389,23.34318710763249,498737386.7273875,23.002798653833,477753073.9953319,22.61990821411626,459819893.1879898,22.20991200591283,442049422.0309013
26.75376551377725,357051675.7495174,21.1536109660813,505377323.4302279,20.68042862070547,479183688.4082438,24.32706610528266,1066349606.26054,23.87539997431434,816234377.508078,23.6532853366212,700084418.541243,23.36591849088693,640889972.2370822,23.00852986446892,605329142.5361032,22.58860686299485,578998126.4119385,22.12486939855684,555062029.2283483,21.63992567320304,530749696.8735816
26.60899808660169,461970163.5248098,20.44645033686374,597681933.2113341,19.92419614128934,562721985.6509897,24.03805080877448,1267358884.807925,23.64011558313526,976222514.5912519,23.40166806429186,845691909.2186775,23.05185746786832,777300148.4640043,22.61036481140004,733592023.5126472,22.10071389214337,698794918.6762227,21.55247261273471,665844630.5847303,20.99386926054657,632240861.5421524
26.4489844876997,595592696.842268,19.6766842864206,699666490.5839005,19.11380020498212,653703090.4936247,23.74445201142908,1503989414.913518,23.39202766919018,1172475212.387792,23.11318666578795,1024058237.424419,22.67982150176643,942084776.2995908,22.14082178329477,885766632.4430865,21.53617655528531,838237534.0053576,20.90459335530732,792409949.157671,20.27765301461182,746181094.3668607
26.27299430403976,764700337.8854432,18.85592840816362,810088799.4713813,18.2622931243922,750790443.1326171,23.44480982500733,1785297117.543061,23.12141797236191,1412910497.569718,22.77574396576379,1240624612.433311,22.24051579001999,1138537413.910546,21.59574344619896,1063445693.504786,20.89625922878902,997672349.6893678,20.18709467360812,934271424.5038328,19.50056833567151,871584623.214223
26.08047583386579,977158177.823156,17.99747105364061,927221336.8823314,17.38364192828629,852300828.4671025,23.13601645990998,2122342444.725851,22.81729074436702,1705974020.486433,22.37850366911427,1500549105.331447,21.72792888467656,1369203259.723114,20.97511154895298,1267288528.693654,20.18625645173002,1176522639.597492,19.40921689413966,1090138296.279319,18.67443093603505,1006821231.078035
25.87109834339939,1241860710.078583,17.1153143546249,1048955457.694064,16.49183496071014,956319358.1822206,22.81324833400145,2527927234.542869,22.46837996085248,2060203705.675945,21.91309520947152,1808212458.159945,21.13999120204459,1635479533.389755,20.28301699330494,1496773757.802406,19.41493970104675,1373185986.788862,18.58272935382077,1257920502.619385,17.8126193834012,1149687371.23426
25.64478318709585,1568589163.05992,16.22330677108986,1172949570.704301,15.60013119954752,1060839183.305191,22.47014480962413,3016146660.830118,22.06431360372476,2483609982.798269,21.37456229333691,2166644603.082766,20.47878542074416,1937243337.948358,19.52722415761547,1750038758.759049,18.59374299845256,1585033373.159013,17.72097214879628,1434823264.290315,16.9291230819865,1297544384.113804
25.40171337567781,1967805403.997927,15.33442761330239,1296800959.742831,14.72048855028402,1163906474.50237,22.09925311784511,3601740446.973815,21.59676279951141,2982878387.510478,20.76192311307125,2576938108.140245,19.75031815163911,2272574279.730381,18.71843123308133,2023847657.569288,17.73581517485963,1808523459.940726,16.83790307013282,1617524752.505534,16.03768809779302,1447506765.219817
25.14230855985702,2450466092.174727,14.46025498125794,1418217382.040117,13.86318163498594,1263751417.101925,21.6927029835529,4299209561.317884,21.0604026085003,3562448187.486807,20.07828576995929,3037740642.057848,18.96392768107354,2637636281.761915,17.86935213354009,2313711305.10673,16.85505800839133,2039425069.296549,15.94724008421965,1802414615.785601,15.15111942428857,1596654369.720994
24.867150770976,3028012832.345766,13.61062335757277,1535166188.125483,13.03659916815329,1358890024.773585,21.24302134231493,5121673538.600178,20.45354766538252,4223572682.505366,19.33053943623617,3544928532.791118,18.13144282465357,3026763504.458278,16.99374498528518,2614156182.784562,15.96524672909026,2273120433.289579,15.06175985297447,1985860113.53443,14.28076915277169,1742239174.779905
24.57684687169018,3712740744.775832,12.79345745579282,1645984594.507163,12.24719670469886,1448188045.94977,20.74396581440186,6079484270.199223,19.77838716678966,4963509941.764857,18.52870305121979,4091549981.948913,17.26622150924944,3432761576.984385,16.10549405030108,2919111022.658074,15.07929976879094,2504946931.752485,14.19278307408416,2164462986.132205,13.4362147652501,1881860239.974294
24.27181817786226,4518708133.383078,12.01475564092621,1749442951.483697,11.49957238781459,1530885268.904145,20.19125530786593,7178678338.355657,19.04081274682081,5775010557.392223,17.68504978684097,4668088033.124364,16.38218904428365,3847395183.1097,15.21782371016132,3222357759.99003,14.2087339687036,2730529644.516372,13.34985145042233,2335274449.478174,12.62511231485863,2013588441.063716
23.95201791946936,5463176975.922155,11.27868919785545,1844761148.362448,10.79663065305621,1606584497.294249,19.5831036191529,8419427986.425887,18.24989403754548,6646248286.168117,16.81313593217323,5263036879.644011,15.49297232726234,4261997147.567235,14.34269155547524,3517983177.209747,13.36331397739526,2946061935.301238,12.54058104437543,2495945988.702233,11.85319638550771,2136032863.563938
23.61659440831034,6568294361.049657,10.58778209601212,1931584895.371978,10.13980049087034,1675213382.451489,18.92050320877425,9794720763.225487,17.41709981446829,7561276879.88105,15.92685163033631,5863724628.733692,14.61119501881218,4668112389.226659,13.49037789576592,3800771353.472715,12.55088293275063,3148504241.662753,11.77066353408858,2644806682.994281,11.1243922356334,2248350712.56064
23.26354163190357,7862462550.208746,9.943138378715833,2009932572.58442,9.52927941989082,1736968918.791147,18.20724641116581,11289535315.4901,16.55538324037697,8501002716.1974,15.0395852490074,6457267881.535672,13.74796654212891,5058087829.70219,12.66926460112109,4066492617.568689,11.77734691028645,3335688098.67183,11.04398026684933,2780870214.009884,10.44100447693331,2350210175.909132
22.88940607475466,9380751608.793432,9.344689407814787,2080124570.347699,8.964280387276251,1792254076.885605,17.44970198341637,12880761990.60173,15.67824872223182,9444561424.198343,14.1635607493011,7031521536.245302,12.91256939876011,5425535768.9021,11.88577888623254,4312066855.824452,11.0467779716104,3506328699.945323,10.36279298246853,2903783986.154895,9.803949605656788,2441719907.63042
22.48914125921986,11163839377.28819,8.791439525554104,2142706116.504931,8.443265225870064,1841614416.856886,16.65638596042336,14538028713.3665,14.79889984838313,10370905990.45625,13.30937485050597,7575895825.922781,12.11232761086938,5765627229.819864,11.14446774794333,4535601590.622377,10.36159896670373,3659961628.838355,9.727978167486244,3013737798.739958,9.213005145775925,2523339757.228933
22.05620835634884,13255233585.34514,8.281695139362844,2198372326.31334,7.964154228952182,1885680290.240141,15.83738070799721,16225442918.51835,13.92953929621565,11260376668.25879,12.48573283687122,8081946986.273492,11.35262517940827,6075204627.672342,10.44816544738552,4736323218.791171,9.722816000369335,3796826203.219654,9.139277589942029,3111350437.825215,8.667054673821509,2595785837.08563
21.58300012589084,15696808540.33628,7.813268031541428,2247901438.008959,7.524506365377117,1925117968.385821,15.00366679556446,17904081862.44133,13.08085932965765,12096038025.89381,11.69936122265164,8543696471.984938,10.63703693541727,6352731755.061886,9.798218179507959,4914430521.80257,9.130269982057479,3917719320.688405,8.595544206774555,3197550427.296641,8.164314479272328,2659940043.481297
21.06160976372257,18522924284.68437,7.38364843207665,2292099532.078933,7.121668458929656,1960591093.468135,14.16643759756348,19534905818.07196,12.2617313858453,12864627670.8654,10.95506300485253,8957682662.131332,9.967533740455233,6598118320.750344,9.194735133618583,5070902810.321135,8.582885408259944,4023841067.794904,8.094969217078704,3273463329.37145,7.702533351377148,2716770703.44253
20.48488183160717,21753640178.19624,6.990146938125175,2331757844.699608,6.752894316176607,1992732400.748614,13.33646377136272,21081679344.84838,11.47907931335744,13557044450.40096,10.25587624841782,9322787521.364382,9.344727870112502,6812464585.685251,8.636841853465739,5207292379.106028,8.078901287271258,4116648406.088253,7.635281830002821,3340313631.443597,7.279161602758245,2767267820.947002
19.84759102416492,25387842805.54888,6.630006780967038,2367622218.768894,6.415436454951014,2022124725.911118,12.5235628336818,22513491689.17484,10.73790501600052,14168387541.91269,9.603297697813318,9639903007.060709,8.768130754066092,6997770442.798108,8.122918814788903,5325524645.639903,7.616075123511473,4197727577.373841,7.213917961124492,3399345269.439322,6.891488846994688,2812393840.807145
19.14752868881527,29397438262.32531,6.300489402555248,2400373273.095679,6.106613965775704,2049289818.102616,11.73620980338954,23806563294.17865,10.04142763506418,14697622775.01689,8.997538034251807,9911507888.1476,8.236402469007116,7156645676.640583,7.650814533855771,5427721695.830854,7.191855727715995,4268690642.56562,6.82815747985077,3451761692.202216,6.536752329873645,2853049068.989829
18.38626671915387,33723955940.43335,5.998937023543961,2430615406.680578,5.823860342926652,2074683319.037703,10.98130249817615,24945178262.56771,9.391296666552503,15146989098.32552,8.437782395212828,10141218687.7496,7.747579328208261,7292047520.525538,7.218027793868071,5516057677.140257,6.803524201717774,4331097424.868147,6.475231900399647,3498684210.645069,6.212218959089427,2890049835.977414
17.56942527408463,38278783734.81165,5.72281607434418,2458872654.212204,5.564755039764315,2098694329.70787,10.26407434414046,25921746435.52656,8.787843544387774,15521266261.2833,7.922437284148248,10333363944.56541,7.299271874508707,7407060803.977118,6.82185755124001,5592648565.636418,6.44830485105647,4386401271.200213,6.15240573486208,3541126123.621418,5.915244805519235,2924117022.577784
16.7063798705535,42947699209.81207,5.469745203659495,2485589539.844975,5.327042187622243,2121648173.988452,9.588132104717948,26736132522.97677,8.230343096155297,15827011158.40996,7.449351940480298,10492613939.06232,6.888830243664421,7504726753.554733,6.459521813753627,5659474659.221955,6.123449200121465,4435915383.9153,5.857035334727554,3579979582.545799,5.643315972708951,2955872514.819896
15.80946907515128,47599457309.35034,5.237511220045055,2511135331.910253,5.108639483415352,2143811211.632842,8.955587356998517,27394469637.74734,7.717264069416767,16071844228.88681,7.016008002776401,10623682159.98638,6.513477191254963,7587919694.039991,6.128248450767683,5718331644.418565,5.826296954276931,4480795765.355781,5.586609152168025,3616012131.852795,5.394074530234231,2985841358.561089
14.89286604267027,52097210674.70283,5.024075867400913,2535810403.850538,4.907639777621586,2165396804.148462,8.367248499823248,27907696923.89626,7.246495323276182,16263837569.32887,6.61967565747689,10731102177.98172,6.170411215113861,7659266571.802018,5.825341737146329,5770804939.903273,5.554317893813026,4522036776.072897,5.338773136199667,3649870145.253061,5.16533282169707,3014457719.72047
13.97132776238319,56310823870.237,4.827575856992087,2559853706.197284,4.722307432184066,2186571767.731534,7.822842974211028,28290037266.81049,6.815540514884148,16411029300.12233,6.257537465525296,10819074928.4015,5.856883387596604,7721102024.862248,5.548228681640082,5818261848.889959,5.305138484852361,4560475673.698847,5.11134458249498,3682086813.481234,4.95507899074697,3042073133.874691
