waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.02e-06) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.02e-06) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.12e-06) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.12e-06) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=2.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=2.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=3.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=3.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=4.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=4.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=5.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=5.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=6.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=6.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=7.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=7.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=8.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=8.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=9.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=9.2e-07) Y
27.85295358159633,3.693810118335499e-05,27.84230719802438,0.00115910768551577,27.76732108027629,0.001286697424080114,28.06288190925046,0.000251550305566711,28.1550865073257,0.0003366643792208459,28.18293558428542,0.0004194514597136313,28.16710531902229,0.0005185379310284247,28.12334972825586,0.0006329323900023771,28.06272935438897,0.0007589144087996618,27.99267990692206,0.0008916454208161702,27.91812723726171,0.001026384839949648
27.84910552662746,4.880117109600658e-05,27.73518465670761,0.001530428294253795,27.65136051666251,0.001697543679118798,28.04229184236723,0.0003330095595344411,28.12159528650109,0.0004460690033826321,28.13866349804766,0.000555884546141833,28.11217442612396,0.0006870557361884928,28.05754428121298,0.0008382152164276289,27.98601739728844,0.001004394792100456,27.90530445153592,0.001179171036956898,27.82056254235739,0.001356279613238239
27.84468586208332,6.447153297014709e-05,27.61607456733809,0.002018418316017474,27.52298211639876,0.002236840987006445,28.01870560721986,0.0004407504518552388,28.08335127957103,0.0005908147972155425,28.08825928387472,0.0007363463891321036,28.04983762259549,0.0009098065440595256,27.98313728441013,0.001109301508685741,27.89962023541741,0.00132819620887729,27.8073071389497,0.001557970391561166,27.71160681766805,0.001790358780768464
27.83961035790025,8.516970903840438e-05,27.48436369961736,0.002658672915542717,27.38172752020317,0.002943498986252954,27.99170801895393,0.000583202194475502,28.03974031636174,0.0007822096495031725,28.03098306418791,0.0009748688089031793,27.9792689013755,0.001203976052542753,27.8992571422631,0.001466899192004651,27.80266570628179,0.001754778035442041,27.69786122132871,0.002056323444445921,27.59052160328152,0.00236065013611471
27.8337825896916,0.000112506779070134,27.33963361188624,0.003497183882109717,27.22739279915428,0.003867682573578575,27.96083297887076,0.0007714717762145403,27.9900880131056,0.001035124793247658,27.96604035148327,0.001289867471767891,27.89960447204965,0.001592064768582756,27.80502316344175,0.001938047792324743,27.69431251689378,0.002315989667861662,27.57622004866823,0.002710953727513126,27.456704188623,0.003108635876664953
27.82709224296885,0.0001486089889228378,27.18173597269426,0.004593194886107346,27.06011064303023,0.005073869065885692,27.92555935937112,0.001020181618405269,27.9336601534367,0.00136909056886866,27.89258966057125,0.001705468885371484,27.80995985513939,0.002103469824636731,27.69957418234879,0.002557969688426199,27.57379159232488,0.003053193374541617,27.44177117892555,0.003569413652029684,27.3097533611196,0.004087883430705102
27.8194132039692,0.0001962819271291141,27.01087568857921,0.006022783340114525,26.88043645776561,0.006644678835928531,27.8853072872857,0.001348562767088017,27.86966558511864,0.001809716094355141,27.80975497388792,0.002253219298944665,27.70945420409013,0.002776510046510159,27.58210654836405,0.003372426731712103,27.44045826456847,0.004019952962191594,27.29410171985684,0.004693092873626764,27.14954541391238,0.005367352884726761
27.81060141763861,0.0002592267371381472,26.82769638816957,0.007883344385088377,26.68943017565457,0.008685670056334527,27.83943514628464,0.001781878398560088,27.79726250867917,0.002390522566043153,27.71664432290196,0.002974276821594811,27.59724324415813,0.003661007330080633,27.45192260151897,0.00444070691287396,27.2938556210948,0.005285424597644186,27.13307383157551,0.006160998174633799,26.97631738564859,0.007035542457090897
27.80049249414543,0.0003423247118768601,26.63335922561991,0.01029919947863118,26.48872131259703,0.01133134243956392,27.78723771875131,0.00235327278587957,27.71556919454688,0.003155302163968357,27.61237583696274,0.003922211613956175,27.47256207247242,0.004821562487163616,27.30849018216297,0.005839392970594162,27.13378814307289,0.006938616431747298,26.95890736476114,0.008074487976647929,26.79075172040958,0.009205673749255039
27.78889904736215,0.0004520116781202018,26.42960157302459,0.01342861588746923,26.28053996396223,0.01475266877995511,27.72794600427155,0.003106166103663817,27.6236803078722,0.004161141300491012,27.49611258830499,0.005166567020107466,27.33477866005806,0.006341693725367057,27.15151270209767,0.007667098079990773,26.9604029250347,0.0090937219443523,26.77226384684284,0.0105631898848191,26.59405287529271,0.01202217252308088
27.77560775247843,0.0005967701681182767,26.21875733283438,0.01747261011089252,26.0676917009825,0.01916657243704434,27.66072938320285,0.004097346397972232,27.52069011354115,0.005482278849337794,27.3671073543896,0.006797367769013916,27.18345811631176,0.00832904215697124,26.98100768939395,0.01005039529126727,26.77427314835598,0.01189678164717419,26.57432240533282,0.01379239028959771,26.38800197842663,0.01566877413692101
27.76037611590831,0.0007877759381057815,26.00371611515811,0.02268602399059534,25.85345096990736,0.02484789803975995,27.58470093331896,0.005400947611557082,27.40572383111375,0.007215007717587753,27.22475792894726,0.008930801029397497,27.01843648222273,0.01092189330550164,26.79738937148872,0.01315122074590276,26.57647501781844,0.01553399401810274,26.36683384900293,0.01797226728868385,26.17497085740547,0.02037868223478781
27.74292895968326,0.001039746489728716,25.78779578579205,0.02939151089036862,25.6413475510329,0.03214458136545995,27.49892684317188,0.00711354761743347,27.27797824479468,0.009483872538188822,27.06867272149395,0.01171634394635237,26.83990087053106,0.01429731986094947,26.6015476963691,0.01717610113539228,26.36864515340111,0.02024208614827496,26.15213442119484,0.02336944948477298,25.95787247520531,0.02644734133817521
27.72295463551594,0.001372053589213932,25.57450397658814,0.0379972484147901,25.43482647419545,0.04149690234452053,27.40244097727792,0.009360673603775748,27.13677226020992,0.01244946859191394,26.89874495816145,0.01534567022082933,26.6484700583725,0.01868132407242334,26.39491224839416,0.02238765066215697,26.15300081778225,0.0263212758133347,25.93309654824139,0.03032153071199447,25.74002248931552,0.03424855217466821
27.70010100180939,0.001810180245628004,25.36717168927772,0.04901938858176636,25.23677626485861,0.05346187514359059,27.29426570413469,0.01230506460522425,26.98160733057475,0.0163182092463255,26.71523170637219,0.02006374290366818,26.44526613499708,0.02436145555589157,26.17948506010917,0.02911891099216172,25.93230112964469,0.0341515176864453,25.71299167517872,0.03925535812380587,25.5248884193069,0.04425485854366141
27.67397122142357,0.002387626300545094,25.16845873873529,0.06311043018898206,25.04894540572054,0.06874393883175745,27.1734400529833,0.01615711313498371,26.8122364290365,0.0213545043880625,26.51883110641153,0.02618259779123877,26.23196365812639,0.03170251165585564,25.95782198385044,0.0377912789182858,25.70972490146594,0.04421293189152188,25.49524210624757,0.05071013298835657,25.3157113898223,0.05706334670543404
27.64411947053221,0.003148397040604022,24.97975790075701,0.08109478580854872,24.87130176450986,0.08823307725522038,27.03905605718613,0.02118799038650123,26.62873840365948,0.02789588563238158,26.31074762135298,0.03409845135880851,26.01079840839449,0.04116610399996244,25.73293920430928,0.04893698750783046,25.48864191841523,0.05711155831101009,25.2830472156908,0.06536659734227651,25.11500310080745,0.07342817862434033
27.61004669108716,0.004150247696679958,24.80056068038203,0.1040127165380551,24.7014291889269,0.1130512015084539,26.890303691842,0.02774605323685715,26.43159203288377,0.03637173337912051,26.092731022117,0.04431294137965878,25.78451410733857,0.05333510645245455,25.50812138741042,0.06322737543445776,25.27226180628686,0.07361184179044152,25.07888688358576,0.08408377501512823,24.92394867317271,0.09430125100227195
27.57119657294539,0.005468905272692824,24.62788611264339,0.1331733872316902,24.53408842605828,0.1446069360787005,26.72652402697871,0.03627723789718712,26.22174090426457,0.04732641726369493,25.86707072456403,0.05745954051162908,25.55622378194908,0.06894428945486264,25.28661315517154,0.08150847575634998,25.06316053833699,0.094677478318314,24.88393258126593,0.1079448040769765,24.74178222790241,0.1208822156739874
27.52695201811811,0.007203550111070539,24.45590279531009,0.170216902470837,24.36108042879549,0.1846577309947066,26.54726899596866,0.04735026754117519,26.00063653197905,0.06144786962449105,25.63652394566342,0.0743364831025024,25.32916479112269,0.08891878073868346,25.07118848099888,0.1048457283150613,24.86271035608582,0.1215223451180542,24.69743206252624,0.1383132071805556,24.5652393790927,0.1546785613065481
27.4766324197963,0.009483915523543879,24.27587776975536,0.2171836870882753,24.17152421259765,0.2353764024903613,26.35236443575387,0.06168764494931239,25.77024333623462,0.07960288690335533,25.40415543438878,0.09594791165491277,25.10633521403095,0.1144223299316519,24.86361488315282,0.1345797728244492,24.67047284322712,0.1556730535996581,24.51617010454692,0.1769003255798541,24.38821671650042,0.197575375031207
27.41949218261832,0.01247945753984044,24.07655083970218,0.2765874182055323,23.95259328269546,0.2994168262329745,26.14197075196755,0.08020357462045483,25.53298603414678,0.1028808081203685,25.17307025563306,0.1235553555217963,24.89001642086119,0.1469176059013342,24.66406038378938,0.1723951604375191,24.48365094942905,0.1990440132036527,24.33413291714715,0.2258434061455428,24.20176745331179,0.2519126380562037
27.35472101589706,0.01641116137598811,23.8449575317445,0.3514849877936663,23.69065569551477,0.3799707937712339,25.9166327582081,0.1040501736087609,25.29161890786724,0.1326476504783702,24.94603147581697,0.1587420315472879,24.68121287267036,0.1882407705834998,24.47052656509654,0.2204032224474929,24.29672260619511,0.2540245654318213,24.14250276793464,0.2877918267610678,23.99452294513836,0.3205654178216644
27.28144664288809,0.02156668964344399,23.56762360012961,0.4455339783275103,23.37266170844324,0.48080544358928,25.67730716730803,0.1346735995271892,25.04899905526152,0.1706132573158447,24.72497333462845,0.2034926725396957,24.47907319420376,0.2406921329849479,24.27842117949472,0.2812390136501532,24.10138183197954,0.3235755609575181,23.93007072164902,0.365996129589962,23.75355189147023,0.407019229696632
27.1987406764998,0.02831974244895076,23.23195948320841,0.5630254242860504,22.98755523230061,0.606268863406305,25.42535336914726,0.1738820562811446,24.80775407006773,0.2189144479193955,24.51044759294735,0.2602914328859034,24.28038956428547,0.3071435174334559,24.0803952896193,0.3581699791064318,23.88688105543026,0.4113296402679693,23.6840794520656,0.4643910547948826,23.46556997739208,0.5154295275170643
27.10562849807423,0.03715469370815229,22.8276281451483,0.7088779960124498,22.5274762268317,0.7612512411292236,25.16247136161293,0.2239280254363676,24.56985029447444,0.2802173885860457,24.3010729999397,0.3322395971645938,24.07929419180739,0.391160793616928,23.86655000872781,0.4552106522604474,23.64079917947876,0.521685582666727,23.39141165863929,0.5876600574220343,23.11832347748389,0.6506514009487661
27.00110401452456,0.04869779270457798,22.34766433624659,0.8885800866111729,21.98857262216621,0.9510910925748823,24.89057124991735,0.2876074696005018,24.33609115169322,0.3578421664171912,24.09308766643133,0.4231929764817978,23.86726890035749,0.4971365952852945,23.62506135315832,0.5772333688617273,23.35016762240254,0.6598828605670107,23.03995260152148,0.741265594897326,22.70192270872188,0.818224014245462
26.88415012156661,0.06375647549106449,21.78918361373209,1.108069411826965,21.37133060186595,1.181421085582821,24.61156314498516,0.3683790548194208,24.10560375919064,0.4559114745920947,23.88012016518305,0.5379156790717741,23.63354717672452,0.6304235744120938,23.34318710763249,0.7300600965743093,23.002798653833,0.8320387926600847,22.61990821411626,0.9314278205507568,22.20991200591283,1.024295129553703
26.75376551377725,0.08336861609417565,21.1536109660813,1.373546034833782,20.68042862070547,1.457955678979681,24.32706610528266,0.4705064349377055,23.87539997431434,0.5795229711240404,23.6532853366212,0.6822421775255857,23.36591849088693,0.7974529097477107,23.00852986446892,0.9205158761391844,22.58860686299485,1.045128584418685,22.12486939855684,1.165035357969139,21.63992567320304,1.275475074790144
26.60899808660169,0.1088638602387831,20.44645033686374,1.691223844791303,19.92419614128934,1.786232245521951,24.03805080877448,0.5992260015315587,23.64011558313526,0.7349408258417112,23.40166806429186,0.8632333510206339,23.05185746786832,1.0058169939271,22.61036481140004,1.156421309939522,22.10071389214337,1.30688939995308,21.55247261273471,1.449476521759383,20.99386926054657,1.578617074280602
26.4489844876997,0.1419395211002915,19.6766842864206,2.067036151507252,19.11380020498212,2.171326786210784,23.74445201142908,0.7609407752442702,23.39202766919018,0.9297959573320652,23.11318666578795,1.089305022829841,22.67982150176643,1.264290573298037,22.14082178329477,1.446501554443728,21.53617655528531,1.625634576490357,20.90459335530732,1.792388042860051,20.27765301461182,1.940531407992843
26.27299430403976,0.1847538738237006,18.85592840816362,2.50632107108957,18.2622931243922,2.617572540630358,23.44480982500733,0.9634377775787463,23.12141797236191,1.173276584887654,22.77574396576379,1.370300636703088,22.24051579001999,1.582762864142531,21.59574344619896,1.800193832868429,20.89625922878902,2.009973667783073,20.18709467360812,2.201330379869244,19.50056833567151,2.367652784277793
26.08047583386579,0.2400400600364091,17.99747105364061,3.013519271361222,17.38364192828629,3.128312696534889,23.13601645990998,1.216120820420802,22.81729074436702,1.476281681229966,22.37850366911427,1.717474977173215,21.72792888467656,1.972056199124734,20.97511154895298,2.227345419922937,20.18625645173002,2.468447535175848,19.40921689413966,2.683412164140909,18.67443093603505,2.865691096178673
25.87109834339939,0.311244201904085,17.1153143546249,3.591918323070192,16.49183496071014,3.70571582991706,22.81324833400145,1.530243003023615,22.46837996085248,1.851501203630991,21.91309520947152,2.143355560981635,21.13999120204459,2.443615999439214,20.28301699330494,2.737808968329916,19.41493970104675,3.009103136062607,18.58272935382077,3.244898356839213,17.8126193834012,3.439302593460476
25.64478318709585,0.4026917192962228,16.22330677108986,4.243473428827843,15.60013119954752,4.350674867220346,22.47014480962413,1.919113659980871,22.06431360372476,2.3133809440286,21.37456229333691,2.661454782541903,20.47878542074416,3.009072556366748,19.52722415761547,3.340959915897447,18.59374299845256,3.639046735890889,17.72097214879628,3.890844131568473,16.9291230819865,4.091819250671445
25.40171337567781,0.5197862176460085,15.33442761330239,4.968724331211162,14.72048855028402,5.0627988544837,22.09925311784511,2.398244150342878,21.59676279951141,2.877929438173731,20.76192311307125,3.285820475356094,19.75031815163911,3.679695628856825,18.71843123308133,4.04517796352783,17.73581517485963,4.364023327124023,16.83790307013282,4.624796910825427,16.03768809779302,4.825067975175916
25.14230855985702,0.6692455969498073,14.46025498125794,5.766814849225715,13.86318163498594,5.840494161911884,21.6927029835529,2.985387639884823,21.0604026085003,3.562332575558834,20.07828576995929,4.030434800243061,18.96392768107354,4.4657845852465,17.86935213354009,4.857346920978149,16.85505800839133,5.188071163964818,15.94724008421965,5.448601607572342,15.15111942428857,5.639299314098694
24.867150770976,0.8593800564230707,13.61062335757277,6.635607679390868,13.03659916815329,6.681120597726893,21.24302134231493,3.70042254837695,20.45354766538252,4.384360267817783,19.33053943623617,4.908498315473392,18.13144282465357,5.376054683894826,16.99374498528518,5.782430806940273,15.96524672909026,6.113292451479296,15.06175985297447,6.362330243343366,14.28076915277169,6.533230072115207
24.57684687169018,1.100416090451206,12.79345745579282,7.571875648748028,12.24719670469886,7.581200271425107,20.74396581440186,4.565030647604066,19.77838716678966,5.361578350689968,18.52870305121979,5.931662322128767,17.26622150924944,6.417089019543337,16.10549405030108,6.823177123887123,15.07929976879094,7.139765676410424,14.19278307408416,7.364339747503988,13.4362147652501,7.504189071523886
24.27181817786226,1.404868763582894,12.01475564092621,8.571543465145862,11.49957238781459,8.536653858014319,20.19125530786593,5.602131784770498,19.04081274682081,6.510414103467463,17.68504978684097,7.109291440987386,16.38218904428365,7.59292229742935,15.21782371016132,7.979981625058559,14.2087339687036,8.265605206649731,13.34985145042233,8.451444684246312,12.62511231485863,8.548343221419032
23.95201791946936,1.787960503151252,11.27868919785545,9.629951843090815,10.79663065305621,9.543039954713336,19.5831036191529,6.835059788701066,18.24989403754548,7.84515836262018,16.81313593217323,8.447843959650891,15.49297232726234,8.904806661405589,14.34269155547524,9.250926182783568,13.36331397739526,9.487153987206147,12.54058104437543,9.619178316644073,11.85319638550771,9.660974060497731
23.61659440831034,2.26807692208228,10.58778209601212,10.74211815163063,10.13980049087034,10.59577743190783,18.92050320877425,8.286498167378923,17.41709981446829,9.377012309124487,15.92685163033631,9.950446827298613,14.61119501881218,10.35118444423984,13.49037789576592,10.63197760182906,12.55088293275063,10.79927943951923,11.77066353408858,10.86210791510042,11.1243922356334,10.83677348999899
23.26354163190357,2.867237071605889,9.943138378715833,11.9029730916332,9.52927941989082,11.6903366232179,18.20724641116581,9.977236399541535,16.55538324037697,11.11329457123615,15.0395852490074,11.61671660283937,13.74796654212891,11.92786358064893,12.66926460112109,12.11731537546251,11.77734691028645,12.19573359503995,11.04398026684933,12.1741690034965,10.44100447693331,12.07013071369049
22.88940607475466,3.611535537466654,9.344689407814787,13.1075597418434,8.964280387276251,12.82239149195746,17.44970198341637,11.92485080513996,15.67824872223182,13.05691008806703,14.1635607493011,13.44284264186074,12.91256939876011,13.62836488070444,11.88577888623254,13.69974394017765,11.0467779716104,13.66953670815262,10.36279298246853,13.54898731182067,9.803949605656788,13.35538884450838
22.48914125921986,4.531486663487647,8.791439525554104,14.35118816207142,8.443265225870064,13.98793050946498,16.65638596042336,14.14244789463695,14.79889984838313,15.20614781833395,13.30937485050597,15.42191222795621,12.11232761086938,15.44439153557748,11.14446774794333,15.37114119687608,10.36159896670373,15.21334802628053,9.727978167486244,14.98016470255407,9.213005145775925,14.68705740382603
22.05620835634884,5.662169335225874,8.281695139362844,15.62954458344507,7.964154228952182,15.18332828774477,15.83738070799721,16.63762195823793,13.92953929621565,17.5548271640087,12.48573283687122,17.54442701607893,11.35262517940827,17.3663627368262,10.44816544738552,17.12289903021773,9.722816000369335,16.81979591897977,9.139277589942029,16.46151419407927,8.667054673821509,16.05997446939728
21.58300012589084,7.043040884213553,7.813268031541428,16.93875852414765,7.524506365377117,16.40538283869338,15.00366679556446,19.41176501348763,13.08085932965765,20.09276366942824,11.69936122265164,19.79894149716219,10.63703693541727,19.38395495429326,9.798218179507959,18.94632092632197,9.130269982057479,18.48174978121683,8.595544206774555,17.98723767671401,8.164314479272328,17.46941847464129
21.06160976372257,8.717272543817536,7.38364843207665,18.27543384622231,7.121668458929656,17.65132479664604,14.16643759756348,22.45982551788924,12.2617313858453,22.80648387324698,10.95506300485253,22.17274909465831,9.967533740455233,21.48660388489171,9.194735133618583,20.8329537033806,8.582885408259944,20.19252597746799,8.094969217078704,19.55204686111671,7.702533351377148,18.91117413375787
20.48488183160717,10.73047197051292,6.990146938125175,19.63665100603824,6.752894316176607,18.91880531747119,13.33646377136272,25.77055009043496,11.47907931335744,25.68009460483421,10.25587624841782,24.65254843245862,9.344727870112502,23.66393394046187,8.636841853465739,22.77484226456726,8.078901287271258,21.946028216329,7.635281830002821,21.15123290093419,7.279161602758245,20.3815596283398
19.84759102416492,13.12871515865842,6.630006780967038,21.01994788456955,6.415436454951014,20.20586898722513,12.5235628336818,29.3271737222991,10.73790501600052,28.69620604601625,9.603297697813318,27.22503747216989,8.768130754066092,25.90609700748753,8.122918814788903,24.76470635970012,7.616075123511473,23.73682851112737,7.213917961124492,22.78069298533351,6.891488846994688,21.87742330001721
19.14752868881527,15.95591643702685,6.300489402555248,22.42328598194932,6.106613965775704,21.51091724610727,11.73620980338954,33.10846414965992,10.04142763506418,31.83681828488542,8.997538034251807,29.87740205388644,8.236402469007116,28.20401549253205,7.650814533855771,26.7960456937132,7.191855727715995,25.5601982621545,6.82815747985077,24.4369233170074,6.536752329873645,23.39611804458819
18.38626671915387,19.25071004740818,5.998937023543961,23.84500775155997,5.823860342926652,22.83266680790927,10.98130249817615,37.08998741184942,9.391296666552503,35.08410250605058,8.437782395212828,32.59768386637765,7.747579328208261,30.54953486378334,7.218027793868071,28.86318419820455,6.803524201717774,27.41210034595317,6.475231900399647,26.11698773404611,6.212218959089427,24.93546080650578
17.56942527408463,23.04316836744942,5.72281607434418,25.28378968571855,5.564755039764315,24.1701065076374,10.26407434414046,41.24544957254447,8.787843544387774,38.42103404200203,7.922437284148248,35.37502826537797,7.299271874508707,32.93549753380854,6.82185755124001,30.96126624830871,6.44830485105647,29.28915294537802,6.15240573486208,27.8184702655741,5.915244805519235,26.49368338278355
16.7063798705535,27.35179354252343,5.469745203659495,26.73859462089744,5.327042187622243,25.52245504989348,9.588132104717948,45.54798226736577,8.230343096155297,41.83185972199968,7.449351940480298,38.19982333159867,6.888830243664421,35.35575327078606,6.459521813753627,33.08621767166681,6.123449200121465,31.18857474497281,5.857035334727554,29.53941852791437,5.643315972708951,28.06937942949293
15.80946907515128,32.18124565038161,5.237511220045055,28.2086257077676,5.108639483415352,26.8891213140177,8.955587356998517,49.97126993030891,7.717264069416767,45.30240259371151,7.016008002776401,41.06374798906276,6.513477191254963,37.80512205945289,6.128248450767683,35.23468321644207,5.826296954276931,33.108119514999,5.586609152168025,31.27828336573867,5.394074530234231,29.66145129959435
14.89286604267027,37.52118779225833,5.024075867400913,29.69328363826859,4.907639777621586,28.26966821726205,8.367248499823248,54.49045484690546,7.246495323276182,48.82022147494958,6.61967565747689,43.95974954372427,6.170411215113861,40.27932427547309,5.825341737146329,37.40395029824005,5.554317893813026,35.04600636190289,5.338773136199667,33.03385871484048,5.16533282169707,31.26905922902759
