waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.02e-06) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.02e-06) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.12e-06) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=1.12e-06) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=2.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=2.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=3.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=3.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=4.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=4.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=5.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=5.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=6.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=6.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=7.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=7.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=8.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=8.2e-07) Y,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=9.2e-07) X,waveVsWave(?x (OP("/M0" "gm") / OP("/M0" "id")) ?y (OP("/M0" "id") / VAR("Wnmos"))) (Lnmos=9.2e-07) Y
13.97132776238319,43.34644910875289,4.827575856992087,31.19212804930442,4.722307432184066,29.66378063886554,7.822842974211028,59.08279397523248,6.815540514884148,52.37465088596367,6.257537465525296,46.88197066563444,5.856883387596604,42.77489094667449,5.548228681640082,39.59186677148209,5.305138484852361,37.000850261508,5.11134458249498,34.80522441791309,4.95507899074697,32.89157447271877
13.05902856683835,49.61847804749178,4.646318121475801,32.70484351888594,4.551071096357936,31.07123754735422,7.321245176102879,63.72807276784972,6.421678874246135,55.9567497277547,5.926782895981923,49.82564367852787,5.57025198698669,45.2890643548984,5.29448905091764,41.79675846421362,5.076556599798542,38.97159604149731,4.902317280293398,36.59169370674619,4.761476086588387,34.52853727909516
12.16863202158085,56.28784461152097,4.47877184532302,34.23121021239297,4.392514181537273,32.49188822685187,6.860692391063549,68.40880313427346,6.062092964669181,59.55918607084179,5.624677526856436,52.78696694060135,5.308019011836651,47.81969670392233,5.061872633634673,44.01735044608552,4.866547260728886,40.95745779489187,4.709860312878189,38.39276627646228,4.582856655507718,36.17962006397795
11.31068095659279,63.29740725538362,4.323558471863129,35.77107899688539,4.245364007563686,33.92563234127712,6.438977635478823,73.11024496465872,5.733966367777201,63.17608207609393,5.348611156935555,55.76297477025835,5.067852361627716,50.36515229659506,4.848306812875006,46.2526945422245,4.673261824244015,42.95786478997498,4.532312410335138,40.20808729848807,4.4177143193321,37.8445957745623
10.49331268011265,70.58571407226458,4.179440591912074,37.32435069337144,4.108480340759635,35.372403485811,6.053613775863314,77.820294768075,5.434555286127359,66.80283861799663,5.096128932587265,58.75140922685225,4.847597011429923,52.92421675209463,4.651897010092208,48.50210447217415,4.495022559011839,44.97241426964641,4.368173346462394,42.0374123162401,4.264693494576908,39.5233111906355
9.72225203832922,78.09025155839447,4.045310379216898,38.89095905694484,3.980843842462237,36.83215583411302,5.701967421544729,82.52928321126532,5.161238402926924,70.435954516918,4.864949207305058,61.75059933805775,4.645277994625063,55.49601528553432,4.470922079184811,50.76509915672052,4.330314150776355,47.0008310663092,4.216093524392677,43.88057770543708,4.122578118150389,41.21566476365024
9.001005933631809,85.75025631477389,3.920178047666181,40.47085704301767,3.861544789233549,38.30485348231404,5.381363874211331,87.22971797716994,4.911549221734916,74.07285097584042,4.652971347915186,64.75935116661871,4.459097498872656,58.07994094473556,4.303826293120731,53.04135415162748,4.177773313426315,49.04293365545845,4.074862608109613,45.73747622601381,3.990280012813727,42.92158851895072
8.331177458846263,93.50892730701736,3.803160657210294,42.06400591888867,3.749772305000436,39.79046210516474,5.089166074367522,91.91600133017592,4.683194722287175,77.7117081533916,4.458276166738266,67.77685042954812,4.287427912733612,60.6755929016542,4.149209189768885,55.33066078605915,4.036177389628381,51.09860609292151,3.943397825242182,47.60803711579251,3.866827341669263,44.6410335211249
7.712828871211066,101.3149877732966,3.693471482500877,43.67036680171842,3.644804254348664,41.28894256721448,4.822831277640574,96.58414447840113,4.474063651900061,81.35131788957429,4.279121147213791,70.80257816866236,4.128802251548747,63.28272436688074,4.005814230591951,57.63289235695026,3.90443258629702,53.16777519325413,3.820732383625466,49.49221015368816,3.751353458440082,46.37395841049779
7.144841688104382,109.1236293894774,3.590410073726384,45.28989423792896,3.545997879027505,42.80024616634682,4.579949385561993,101.2314941388026,4.282227219499134,84.99095441124516,4.113932170885091,73.83623914497227,3.981903046908327,65.90119937372918,3.872516972070406,59.94797661709859,3.78156230207381,55.25039228246938,3.706004302659306,51.38995313384487,3.643086351977754,48.12032054766135
6.625242170792985,116.8969227429451,3.493353077131785,46.92253147895177,3.452781211256384,44.3243112241363,4.358266667608926,105.8564810857083,4.105934429176069,88.63026329253826,3.961293058889507,76.87770210849375,3.84555050250955,68.53095750929774,3.748313248625798,62.27587376011299,3.666695858430137,57.34641887554313,3.598445853166937,53.30122222789586,3.541338802673757,49.88006934355274
6.151477081217278,124.6038017983672,3.401745838305148,48.56820714993473,3.364645263383812,45.86106077450229,4.155698213342947,110.4583960385501,3.943603813889124,92.26916791553585,3.819933913300895,79.92695080314516,3.718690494492074,71.17198560834611,3.632307709690512,64.61655912287532,3.55905783551367,59.45581567190964,3.497373719591588,55.22596476054277,3.44549930948726,51.65314139858057
5.720636241565444,132.2197335414899,3.315094780405415,50.22683304877916,3.281136970360193,47.41040113726945,3.970331964620674,115.037194969555,3.793812921123776,95.90779205091989,3.688718978760444,82.98404443850954,3.600382818782182,73.82429543624885,3.523702934697157,66.9700098758393,3.457958131602417,61.57853431884066,3.40217994018604,57.16411397691819,3.355023804283299,53.43945712137809
5.3296253289547,139.7261750349393,3.232960528798388,51.89830285107972,3.20185284658615,48.97222119551643,3.800426675422743,119.5933336350177,3.655286563298089,99.54639685094162,3.56663453562026,86.04908634405135,3.489789953496565,76.48790644271848,3.421789260986997,69.33619503885069,3.362782805071908,63.71451145514892,3.312323639491812,59.11558543411588,3.269428141120361,55.23891854321727
4.975295608816587,147.1099047895026,3.154951740451586,53.58249153129678,3.126433309821305,50.54639222452735,3.644405676448425,124.1276296640555,3.5268845721465,103.1853304290904,3.452777173975077,89.1221995767835,3.386166503417515,79.16283274885406,3.325935394701011,71.71506823518892,3.2729857151307,65.86366461074819,3.227323538897019,61.0802747009396,3.188281328838004,57.05140808633504
4.654538225454484,154.3622978171075,3.080719588876383,55.27925534142987,3.054557620311393,52.13276814563574,3.500847906473886,128.6411496861982,3.407589580671359,106.8249882222179,3.346342675170969,92.2035083508238,3.288849419153569,81.84907362266657,3.23557982832995,74.10656267252668,3.188080948151207,68.02588959788027,3.146751212219644,63.05805609764212,3.111199463249049,58.87678808257782
4.364350285875581,161.4785965553856,3.009952851829992,56.98843221554236,2.985939381837286,53.73118610036157,3.368477321087743,133.1351185746568,3.296495189750126,110.4657824386324,3.246615636039829,95.29312427585533,3.197249030036438,84.54660679338264,3.150223056413718,76.51058791229235,3.107635996940275,70.20105908538231,3.070225041575191,65.04878225036995,3.037840308474069,60.71490087255081
4.101879020726896,168.4572144532073,2.942373548209399,58.70984249188036,2.920322552046231,55.34146725920687,3.246151501360407,137.6108477860612,3.192794750428704,114.1081190514962,3.15295990457835,98.39113651700276,3.110840892267624,87.25538404671673,3.069420559400106,78.92702805607705,3.031265648174913,72.38902209725261,2.997404822304661,67.05228427291054,2.967898473961132,62.56556934490207
3.86444921088442,175.2990960357158,2.877733071690095,60.44328986430617,2.857477911477678,56.96341779559143,3.132850054919646,142.069679881034,3.095770899360077,117.7523809740751,3.064809848491942,101.497605111896,3.02915842842458,89.97532862850544,2.992776512136114,81.35574103805121,2.958626526466685,74.58960422070376,2.927986962966318,69.06837242125421,2.901101133369691,64.42859780069743
3.649578041309561,182.0071469007412,2.815808771022025,62.18856249168573,2.797199943618208,58.59682996898755,3.027663222192971,146.5129465322052,3.004785916847827,121.3989162343446,2.98166244539449,104.6125567961927,2.951786318077601,92.70633406087212,2.919938165723006,83.79655876547278,2.8894122405773,76.80260834698898,2.861700226202459,71.09683709471781,2.837204232909099,66.30377304941348
3.454980665431701,188.5857392207981,2.756400930009767,63.94543420806912,2.739304081733095,60.24148327266877,2.929780963043275,150.9419376094723,2.919272928731842,125.0480301400501,2.903070161839791,107.7359827936074,2.878354589541255,95.44826404281002,2.850590847869506,86.2492878953996,2.823349077024636,79.02781580090846,2.798301957835093,73.13745008136367,2.775989139278503,68.19086566127271
3.278569045556729,195.0402926575482,2.699330103725531,65.71366578834693,2.683624281856058,61.89714561092596,2.838482695826908,155.3578792372582,2.838727940180621,128.6999805852223,2.828634574884537,110.867838119306,2.808533357828937,98.20095316581096,2.784453526176174,88.71371107511365,2.760192187824029,81.26498774256592,2.737574754199737,75.18996596562921,2.717259680596032,70.08963131588546
3.118446060614375,201.3769267828265,2.644434771186775,67.49300623387565,2.630010884987512,63.56357447839618,2.753127785034589,159.7619190198482,2.762702667555406,132.3549757922281,2.758000682317386,114.0080420262504,2.742028152282872,100.9642082254518,2.721274880043,91.18958850712561,2.699722221763775,83.51386674817996,2.679323521040871,77.25412363295226,2.660839537302141,71.99981219983404
2.9728964167807,207.6021787678987,2.591569268406439,69.28319405064248,2.578328735129104,65.24051812054671,2.673146819144775,164.1551169133935,2.69079812092241,136.013173908719,2.690851844330243,117.1564792932761,2.678575778053487,103.7378099524152,2.660829829420678,93.67665972761927,2.641742351950298,85.77417849613128,2.623372880943018,79.32964782015881,2.606569943743483,73.92113841630228
2.840375535173965,213.7227788962623,2.540601969280808,71.08395849914535,2.528455523188211,66.92771665957464,2.598033682167636,168.5384404786972,2.622658882219592,139.6746839867071,2.626905298970175,120.3130021123026,2.617940657815232,106.5215150221164,2.602916471921024,96.1746455105047,2.586075656045123,88.04563350046692,2.569564890030851,81.41625067191409,2.554307664832102,75.85332937844645
2.719497304185568,219.745476063246,2.491413685146841,72.89502080054132,2.480280329971579,68.62490317421289,2.527338396579781,172.9127634740742,2.557968020786336,143.3395679626096,2.565908195235215,123.4774323812146,2.559911603255518,109.315058231795,2.547353383503231,98.68324982850903,2.532562809419209,90.32792884727263,2.517757028386257,83.51363327297217,2.503923215725838,77.79609516521579
2.609021356750183,225.6769055888307,2.44389625697679,74.71609528795474,2.433702344427896,70.33180472533942,2.460660698771734,177.278866942089,2.49644258762272,147.0078433340115,2.507634090459481,126.6495642498115,2.50429896954646,112.1181547584335,2.493977241807094,101.2021618185474,2.48106005521198,92.62074990010223,2.467820432198525,85.62148713364424,2.455299295824914,79.74913782401308
2.507840353249791,231.5234921838051,2.39795131706254,76.54689049531619,2.388629735985212,72.04814332200645,2.397644298279233,181.6374421093301,2.437829631381403,150.6794862928615,2.451879862161858,129.8291667998864,2.450932149912416,114.9305024309467,2.44264073503902,103.7310577115096,2.431437418898178,94.92377194939982,2.419638339023327,87.73949561211204,2.408329411490179,81.71215260916146
2.414967609693154,237.2913816192963,2.353489199670394,78.38711017887817,2.344978662263177,73.77363682466239,2.337971767045526,185.9890945571722,2.381902681992113,154.3544351275329,2.398462988443542,133.0159867680769,2.399657371339191,117.7517839664356,2.393210723016914,106.2696026970439,2.38357713837112,97.23666178790593,2.37310472064194,89.86733526219783,2.362916664743333,83.68482914880067
2.329525301095976,242.9863954448996,2.310427982523544,80.23645426872353,2.30267239563122,75.50799978402502,2.281360003325541,190.3343492366191,2.328458651458146,158.0325937492784,2.347219155059417,136.2097512425103,2.350335756298194,120.5816691335058,2.345566620475132,108.8174527023127,2.337372283710072,99.55907919967659,2.328123080869016,92.00467709916323,2.318972687806134,85.66685253572602
2.25073338572736,248.6140039056126,2.268692643104538,82.09461974929293,2.261640554045562,77.25094421537104,2.227556215515541,194.6736559950043,2.277315105376923,161.7138352336123,2.298000151283366,139.4101702823486,2.302841618994811,123.419816816263,2.299598975978761,111.3742560704014,2.292725543695949,101.8906783548269,2.284605398252749,94.15118777924457,2.276416705679523,87.65790433995808
2.177899332212033,254.1793129742686,2.228214315679349,83.96130146925213,2.221818423346998,79.00218030899998,2.176334373378046,199.0073953594358,2.228307862867232,165.398005295321,2.25067202052606,142.6169394238027,2.257060968044746,126.2658769610273,2.255208222779408,113.9396551293633,2.249548158771433,104.2311091056247,2.242471195952792,96.3065306910659,2.23517471106742,89.65766354258359
2.110408684307379,259.6870621163625,2.188929636644299,85.8361928820059,2.183146359754868,80.76141707836784,2.127492077250837,203.3358843842011,2.181288886660407,169.0849256383457,2.205113435275722,145.8297420476736,2.212890190608648,129.1194923944764,2.212303580657676,116.5132876470335,2.207758982515514,106.5800181822957,2.201646723181198,98.4703669589545,2.195178737828725,91.66580739174701
2.047716464098687,265.1416300246207,2.150780167305286,87.71898671888729,2.145569262668321,82.52836294791979,2.080847799465053,207.6593824193061,2.136124429019321,172.7743971396394,2.161214269279402,149.0482515925328,2.170234895866182,131.9803005071248,2.170802090246429,119.0947881699609,2.167283655831217,108.9370502889901,2.162064234465868,100.6423563595996,2.156366220812418,93.68201218267048
1.98933939053692,270.5470460976539,2.113711884533104,89.60937559755948,2.109036109101212,84.30272628301918,2.036238456058002,211.9780966970586,2.092693402818639,176.4662028401457,2.118874342947683,152.2721336046931,2.129008898288615,134.8479348000527,2.13062776352636,121.6837892472496,2.128053879945027,111.3018491019348,2.123661354662283,102.822158154549,2.118679431412329,95.70595396430508
1.934848874342001,275.9070058930795,2.077674730916345,91.50705256851428,2.073499542148036,86.0842158646045,1.993517270750416,216.2921876649293,2.050885950515176,180.1601107269714,2.078002320747248,155.5010476215438,2.089133323485272,137.7220262958498,2.091710836146969,124.2799225419383,2.090006776005218,113.6740581729483,2.086380519115974,105.0094318417879,2.082064979488304,97.73730917571855
1.883864740407009,281.224889166736,2.042622217070724,93.4117116027583,2.038915506820757,87.87254131133599,1.952551896932166,220.6017740174067,2.010602186842271,183.8558762992192,2.038514741851437,158.7346488889316,2.050535821469139,140.602204816998,2.053987108970235,126.8828198338736,2.053084320562417,116.053321742309,2.050168479683009,107.2038378301594,2.046473373456037,99.77575521565433
1.836049623433935,286.5037794240284,2.008511069675886,95.32304802388258,2.005242927424281,89.66741345204235,1.913222766980224,224.9069373984833,1.971751093876391,187.5532449163032,2.000335167562606,161.9725899163127,2.013149874028733,143.4881001365648,2.017397367779867,129.4921139189652,2.017232847537667,118.4392854655174,2.014975868466433,109.4050380407116,2.011858631365202,101.8209709488848
1.791103980396569,291.7464841656191,1.975300919611659,97.24075888773237,1.972443421364741,91.46854465125938,1.875421641569017,229.2077267608641,1.934249549656061,191.2519539323031,1.963393431019796,165.2145218756023,1.976914184526396,146.3793430072151,1.981886871464569,132.1074394103355,1.98240260844858,120.8315970588288,1.980756812139109,111.6126964392284,1.978177936679679,103.8726371530646
1.748761663611964,296.9555552161672,1.942954025268153,99.16454331285108,1.940481044921367,93.27564909058565,1.839050334701465,233.5041623788604,1.898021473798372,194.9517346233264,1.927624976480059,168.4600958511835,1.941772139886625,149.2755660753055,1.947404900187695,134.7284334472391,1.948547383689466,123.2299068686,1.947468590613046,113.826479504265,1.945391333258493,105.9304369097801
1.708785999978266,302.1333086894618,1.911435026719525,101.0941027647811,1.909322067070184,95.08844300847613,1.804019592981923,237.7962395199541,1.862997075574651,198.6523139172529,1.892970277032191,171.7089639495332,1.907671335810916,152.1764046872583,1.913904356114808,137.3547363178061,1.915624138561953,125.6338683695369,1.915071334595915,116.0460566349748,1.913461454724053,107.9940559434295
1.670966324749142,307.281844273278,1.880710726989848,103.0291412971762,1.87893476793542,96.90664490095948,1.770248110173745,242.0839317857965,1.829112191695137,202.3534159368192,1.859374320987144,174.9607802775137,1.874563157375528,155.0814975956203,1.881341410200915,139.985992001688,1.883592718542638,128.0431385968725,1.883527757259524,118.2711005029182,1.882353284006921,110.063182911444
1.635114921650326,312.4030636187964,1.85074989711065,104.9693657525281,1.849289258870919,98.72997568561522,1.737661660346413,246.3671941374043,1.7963077026332,206.0547633679614,1.826786158409118,178.2152017986475,1.842402408152353,157.9904875722227,1.849675189355142,142.621848638597,1.852415578966629,130.4573785173712,1.852802915844057,120.5012873518982,1.852033939383564,112.1375096492087
1.601064324899418,317.4986876978181,1.821523102081625,106.9144859251318,1.820357321546434,100.5581588309722,1.706192334935532,250.6459656219521,1.764529017713169,209.756078665811,1.795158500323029,181.4718890767182,1.811146981855914,160.9030219357396,1.818867499015425,145.2619589285606,1.822057544911756,132.8762533438737,1.822863999545896,122.7362972496776,1.822472483784687,114.2167313728679
1.56866494254977,322.5702730507828,1.793002545205694,108.8642146887362,1.792112263739016,102.3909204533172,1.675777870832593,254.92017182013,1.733725620411598,213.4570851108464,1.764447364074169,184.730506915886,1.780757571275383,163.8187530007222,1.788882576791472,147.905980469476,1.792485597598321,135.2994327978702,1.793680140495022,124.9758142952316,1.793639754554749,116.3005468429956
1.537782964392512,327.6192268935189,1.765161928583885,110.8182680911287,1.764528789813741,104.2279893827178,1.646361058209263,259.189727033804,1.703850666398017,217.1575077275429,1.734611759139449,187.9907249062193,1.751197409911927,166.7373384548871,1.759686873381322,150.5535760372829,1.763668684082539,137.7265913243482,1.765222245028313,127.2195267849574,1.76550821119521,118.3886584919134
1.508298521317169,332.6468210837828,1.737976327829774,112.7763654177037,1.737582884125913,106.0690971998669,1.617889218182883,263.4545362338595,1.674860627784754,220.8570740774908,1.705613408410473,191.2522178831535,1.722432042320136,169.6584416710911,1.731248857445092,153.20441381376,1.735577547426638,140.1574082628837,1.737462842814744,129.4671273410325,1.73805179893156,120.4807725172205
1.480104066487337,337.6542049725641,1.711422079302501,114.7382292258739,1.71125170579293,107.9139782451822,1.59031374166427,267.7144967878414,1.646714977881309,224.5555149384602,1.677416500598683,194.5146663089552,1.694429119657521,172.5817319600571,1.703538841537017,155.858167566648,1.708184574881937,142.591567978694,1.710375951693715,131.7183130048757,1.711245826212338,122.5765989438894
1.453102951897309,342.6424171817966,1.685476678366213,116.7035853519779,1.685513493472574,109.7623696013883,1.563589681814112,271.9694999863703,1.619375911471272,228.2525648802807,1.649987469963452,197.7777565837724,1.667158217387466,175.5068847695121,1.676528826561596,158.5145167864643,1.681463661929909,145.0287599570742,1.683936956354245,133.9727852984261,1.685066854482625,124.675851657068
1.427208176821613,347.6123963612685,1.660118687365883,118.6721628921451,1.660347478948731,111.6140110506299,1.537675393486195,276.219432386491,1.592808096261029,231.9479627477483,1.623294800044587,201.0411812933543,1.640590672466159,178.4335818350062,1.650192362537891,161.1731467840602,1.655390090295374,147.4686788643882,1.658122499215262,136.2302502557201,1.659492598778668,126.7782484075167
1.402341287349055,352.564990984394,1.635327652168149,120.643694158388,1.635733808468642,113.4686450069718,1.512532213870005,280.4641769891238,1.566978451700684,235.6414520600912,1.59730884850019,204.304639400006,1.614699437680122,181.3615112872812,1.624504423733645,163.8337487526475,1.629940418281029,149.9110245785059,1.632910382070041,138.4904184270237,1.63450183786854,128.8835107914069
1.378431408612149,357.5009682461877,1.611084026254279,122.6179146109992,1.611653470900483,115.3260164249552,1.488124179275347,284.7036142667217,1.541855951858698,239.3327813358146,1.57200169051669,207.5678363828425,1.58945895109416,184.2903677206738,1.599441296473164,166.4960197977181,1.605092381977394,152.3555021913344,1.608279477234894,140.7530048575493,1.610074332819093,130.9913642060041
1.355414393494183,362.4210221280748,1.587369101472916,124.5945627681464,1.588088231888542,117.1858726846966,1.464417773640105,288.9376230561165,1.517411449451398,243.0217043510644,1.547346978577015,210.8304843329068,1.564845018825263,187.2198522266543,1.574980478134205,169.1596629379736,1.580824806081151,154.8018219858348,1.584209647096487,143.0177290425782,1.586190753004999,133.1015377825678
1.333232073535504,367.3257806937052,1.564164944665317,126.5733800933772,1.565020573277762,119.0479634538236,1.441381704900129,293.1660813304226,1.493617518494384,246.707980338968,1.523319816651042,214.0923020082438,1.540834709580939,190.149672396254,1.551100586033345,171.8243870801117,1.557117523210763,157.2496993896885,1.560681671086884,145.2843148606024,1.562832608693812,135.2137642976106
1.311831599485291,372.2158126782498,1.541454339467332,128.5541108615653,1.542433637161441,120.9120405263659,1.418986705847361,297.3888668627554,1.470448313361952,250.3913741367618,1.499896647115084,217.3530148535654,1.517406259594965,193.079542294786,1.527781275060158,174.4899069700315,1.533951300744363,159.6988549075511,1.537677179232797,147.5524904859078,1.539982189443978,137.3277800634777
1.291164860474466,377.0916334311063,1.519220732672034,130.5365020036523,1.520311173977439,122.7778576385267,1.397205356527534,301.6058577934497,1.44787944231868,254.0716562869032,1.477055148918595,220.6123549887184,1.494538986763079,196.0091824119432,1.505003163060666,177.1559431227809,1.511307774323576,162.1490140336208,1.515178591527987,149.8219882818264,1.517622507642514,139.4433247990295
1.271187972137173,381.9537102688124,1.497448184606227,132.5203029303684,1.498637494140185,124.6451702610772,1.376011925599771,305.8169331114318,1.425887853829779,257.7486030977752,1.454774145700671,223.8700611697561,1.47221321292902,198.938319590063,1.482747763092867,179.8222217333222,1.489169387270536,164.5999071460481,1.493169062467079,152.0925446757178,1.495737246587278,141.5601414810452
1.251860825200624,386.8024672915383,1.476121323034445,134.5052653349378,1.477397422749811,126.5137353679301,1.355382228404024,310.0219730594347,1.404451734167997,261.421996669057,1.433033522719603,227.1258787260496,1.450410193400343,201.8666869330594,1.460997421783909,182.4884745699714,1.467519335255641,167.0512693845276,1.471632430156982,154.3639000165561,1.474310712586998,143.6779761767892
1.233146687112817,391.6382897128923,1.455225300156519,136.4911429746077,1.456576256966605,128.3833111802531,1.335293499764554,314.2208594718272,1.38355041501915,265.0916248863183,1.411814151598956,230.3795594765178,1.429112052885902,204.7940236982689,1.439735263111563,185.1544388521626,1.446341515632525,169.5028405122345,1.450553169490036,156.6357984158488,1.453327790611529,145.7965778580303
1.215011850200201,396.4615277491313,1.434745752310461,138.4776914306624,1.436159725679836,130.2536568852949,1.315724279803869,318.4134760529702,1.363164289948806,268.7572813889319,1.391097822015852,233.6308616277368,1.408301727145152,207.7200751732119,1.418945137013954,187.8198571139902,1.42562048092549,171.9543647630984,1.429916348922338,158.9079875724465,1.432773903076629,147.9156981966358
1.197425320657219,401.2725001102517,1.41466876203218,140.464667846416,1.416133951135546,132.1245323288968,1.29665431125611,322.5997086032402,1.343274738732714,272.418765514969,1.370867179563766,236.8795496563966,1.387962909725056,210.6445925390485,1.398611572302513,190.4844770548048,1.405341396014694,174.405590675256,1.409707590452314,161.1802185816591,1.412634971392539,150.0350913417128
1.180358543379682,406.0714971319354,1.394980822158074,142.4518306424998,1.396485412219172,133.9956976804623,1.278064446956257,326.7794451991134,1.323864058675649,276.0758822263435,1.351105669115237,240.1253941782934,1.368080003235228,213.5673327223092,1.378719733415022,193.1480513779724,1.385489998616897,176.8562709113716,1.389913032439736,163.4522457289459,1.392897379944921,152.1545136781097
1.163785158276058,410.8587835839844,1.375668801686825,144.438939208587,1.377200909116335,135.8669130689549,1.25993656634473,330.9525763330544,1.304915402149902,279.7284420171101,1.331797483091098,243.368171805808,1.348638074677322,216.4880582362784,1.359255380599837,195.8103376187503,1.366052562705288,179.3061620663725,1.370519294944682,165.7238262683065,1.373547942210867,154.2737235659417
1.147680784235289,415.6346011877177,1.356719913143041,146.4257535705173,1.358267529099653,137.7379381882817,1.242253499969541,335.1189950183298,1.286412719677587,283.3762608074961,1.312927514113779,246.607664995583,1.329622814401688,219.4065370132552,1.340204833169641,198.4710979620857,1.347015864551939,181.7550244630159,1.351513447300217,167.9947201853605,1.354573868742467,156.3924810606453
1.132022827406284,420.3991708718302,1.338121681208673,148.412034031604,1.339672613211772,139.6085318702133,1.224998961092502,339.2785968633189,1.268340707962142,287.0191598259476,1.294481311584221,249.8436618879167,1.311020498314341,222.3225422287373,1.321554935504438,201.1300990510182,1.328367151111355,184.2026219355783,1.332882977662449,170.2646899449775,1.335962736776397,158.5105476129206
