waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=1.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=1.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=2.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=2.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=3.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=3.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=4.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=4.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=5.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=5.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=6.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=6.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=7.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=7.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=8.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=8.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=9.3e-07) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=9.3e-07) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=1.03e-06) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=1.03e-06) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=1.13e-06) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=1.13e-06) Y,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=1.23e-06) X,waveVsWave(?x (OP("/M0" "gm") / (- OP("/M0" "ids"))) ?y (OP("/M0" "gm") * OP("/M0" "rout"))) (Lp=1.23e-06) Y
8.033621732864406,27.29769424799721,5.880725773077728,21.4374658292841,5.270856539821906,18.53912826585145,4.980452905027636,16.7669049247642,4.809537013739407,15.57357412096969,4.69657201139109,14.72040919355238,4.616225803366217,14.08377789377798,4.556112836647759,13.59303701915531,4.509440866480821,13.20497588577211,4.472165134717232,12.8917526343364,4.441722606585635,12.63466335108981,4.416408322211703,12.42070205756415
8.416765206698747,28.30676550619184,6.102872057069844,22.70409188894717,5.454208434988939,19.91791308547938,5.147633193765283,18.19439945670452,4.96817174442781,17.01951669022706,4.850040016643068,16.17064012479465,4.766282975913601,15.53183858729906,4.70377403213969,15.03618391431125,4.655339361891058,14.64227897531299,4.616719737897263,14.3231676873465,4.585223220393058,14.06056821738762,4.55906314161768,13.84166062692555
8.828467678288192,29.27430788987126,6.339051618383804,23.94530509718101,5.647440858281088,21.2916661424466,5.322784416349599,19.63819519355057,5.133685005035785,18.50056186052835,5.009685132873344,17.6715967431219,4.922033326503409,17.04342420238093,4.856777431115257,16.5533802245218,4.806315854907695,16.16237971481864,4.766147569875214,15.84475018989179,4.733434577023453,15.58293609506694,4.706297229850006,15.36453330433161
9.270826463545259,30.19668586943606,6.59067845722295,25.15288136852218,5.851637656061582,22.64670756296875,5.5068341383753,21.08078679438852,5.306907631786322,19.99707538119732,5.176268418850154,19.20269666873662,5.084183380446242,18.59773090577203,5.015785046885391,18.12402468086378,4.962995074301182,17.74511763028732,4.921041587482809,17.43690776419896,4.886922216468613,17.18280441903461,4.858652232987794,16.97101052006612
9.74588466468202,31.07083457503287,6.859278929688699,26.31992766649498,6.067977454352285,23.97089767939488,5.700798587844957,22.5057135124825,5.488759917906895,21.48962378155916,5.350643975936181,20.74263412485239,5.253537141822743,20.17235490075321,5.181560821034849,19.72513294050776,5.126107808126457,19.36726737830194,5.082104513286724,19.07639540292149,5.046364718191604,18.83705223139007,5.016785709065618,18.63818808527698
10.25555025358704,31.89423674179529,7.146493986171494,27.44089756375094,6.297737869654481,25.25396190437923,5.90578396163762,23.89829875675434,5.680249814009208,22.96007733494832,5.53375460953505,22.27074458318993,5.430989855689862,21.74482268469214,5.35496302953619,21.33295873729344,5.296482375062857,21.00419715235691,5.250139686771402,20.73797412705158,5.212544162944749,20.52003417154273,5.181461368286977,20.34016006858668
10.80149126182072,32.66489186723054,7.454078686890871,28.51153923946655,6.542300196451971,26.48764369150994,6.122989438697649,25.24615279938795,5.882473371313652,24.39247910583066,5.726629847106608,23.76819010068252,5.617523974732697,23.29402504751204,5.536938584073304,22.92461317719431,5.475037597195813,22.63162081264443,5.426042984903877,22.39625477371108,5.386337222010048,22.20548438833166,5.353539505622253,22.04995894632249
11.38500403074286,33.38128056621279,7.783897625446488,29.52879307609447,6.803153852174218,27.6657061125124,6.353711417826479,26.53942808960694,6.09661720725858,25.77361447832208,5.930386409309363,25.21883907561699,5.814207767562682,24.80137355629802,5.728520001601154,24.47945598069161,5.662778361800786,24.22718314968922,5.610797185568839,24.02744137431164,5.568708502849016,23.868387742435,5.533969480920301,23.74152960263949
12.00685267889316,34.04232698046383,8.1379145738526,30.49065591381022,7.081899704646988,28.78381409431501,6.59934832579428,27.77085102283968,6.323962497163172,27.09327193698255,6.146230823675154,26.60978399716113,6.022196472138025,26.25157187989965,5.930825173290844,25.98010191131873,5.860794131658112,25.77167741490272,5.805469354082972,25.61073512261353,5.760706939682387,25.48654709908324,5.723785228857683,25.3914392234056
12.66708019357016,34.6473620175931,8.518174292288927,31.39602733051207,7.380251224996062,29.83933352923739,6.861405201924574,28.93557593332909,6.565889812583926,28.3442309501425,6.375463602020547,27.93150714457639,6.242735529751582,27.63297655799777,6.145059596403669,27.41297760944343,6.070260203726562,27.24979048199771,6.011211191514894,27.12925602208781,5.963465305097448,27.04166814609023,5.92410400794597,26.98011190936515
13.36479521716571,35.19609021026147,8.926774034878807,32.24455072298593,7.700032183157005,30.83108191081542,7.141497124174614,30.03091602414165,6.823883993678022,29.52204004714962,6.619484233685109,29.17775259609149,6.477165207440502,28.93759044546048,6.372520436744019,28.7684500052854,6.292441149524644,28.65037074651183,6.229261848360906,28.57044935229545,6.178202418916247,28.51990041725781,6.136128038195348,28.49249862710408
14.09794402362112,35.68856311899406,9.365821856191452,33.03645904631598,8.043169322797832,31.75905995984179,7.441350371913565,31.05600441265773,7.099538118101798,30.62465743473466,6.879796126762316,30.34518779587233,6.726925777601526,30.1607746554003,6.614601617369396,30.04060782152261,6.52869565845227,29.9662908040096,6.46095245170196,29.92603590581731,6.40622733116273,29.91187798083377,6.361148334496013,29.91820897159319
14.86308457034744,36.12516242803296,9.837378432137561,33.77243224288206,8.411678114331018,32.62418686631651,7.762800003226315,32.01143023943971,7.394555480257833,31.65202185792458,7.158010514115309,31.43294150908112,6.99356231908993,31.30077981700268,6.872799021288703,31.22680581755025,6.780481884896652,31.19401887246466,6.707711455634884,31.19162055510314,6.648944596508248,31.2123719973935,6.60054986054602,31.25121230448407
15.65518872003193,36.50659611545898,10.34337883694924,34.45347092071444,8.807639295116333,33.4280547930835,8.10778224890827,32.89888356005498,7.710748299690376,32.60560855392615,7.455848196637039,32.44209381197301,7.278728090271344,32.35819087128936,7.148714799086189,32.32708159977343,7.049362311029974,32.33302130745622,6.971069837453227,32.36609115595826,6.907859667630355,32.41969427777526,6.855817032718828,32.48925234405888
16.46750895915073,36.83391114663178,10.88553069360787,35.08078885294678,9.233163484771119,34.17271211579856,8.478319789019956,33.72083133218165,8.050031623149902,33.48800928605706,7.775137800974895,33.37517523821452,7.584185270788875,33.33536044521553,7.4440596479334,33.34353679536945,7.337007033272658,33.38510316194986,7.252665072425805,33.45092815412008,7.184583355068207,33.53498391071516,7.128538529862901,33.63311737754318
17.29155538591788,37.10852577078884,11.46518552470886,35.65572539895184,9.690340750235659,34.86047996564974,8.876497588691148,34.48023694073441,8.414410567188781,34.30256029090222,8.117808971012304,34.23571237198919,7.911801656760197,34.23588239098668,7.760651751545405,34.27974847592532,7.645194230680675,34.35376647608039,7.554242691588025,34.44951760626401,7.480834189556243,34.56148179922578,7.42041026685354,34.68588212820845
18.11723425511491,37.33228330938686,12.08318122815076,36.17967796598731,10.18117165783905,35.49380308908668,9.304426549444376,35.18032812155097,8.805958672740486,35.05302956009195,8.485878589272023,35.02783983552394,8.263541615528322,35.06413515015561,8.100410828296853,35.14025077665448,7.975806360629377,35.24363667762603,7.877654038210393,35.36652830433169,7.79843735405369,35.50386380748984,7.733235237678643,35.65220160062308
18.93319642857014,37.50752683821274,12.73965570920231,36.65405407723797,10.70747619559119,36.07513371719737,9.764191822428067,35.82441292059178,9.22678472837862,35.74336588922137,8.881427743697204,35.75598545303622,8.641449262295422,35.82490720105027,8.46534542386838,35.93010518486951,8.330820344507615,36.059982217758,8.224848579881987,36.20738499487114,8.139318614345628,36.36767144076572,8.068918712974662,36.53770271829945
19.72742740340135,37.6371899152054,13.43383518817184,37.0802424121924,11.27077713799512,36.60684581843262,10.25778230141704,36.41574014854456,9.678985001575199,36.37750637388145,9.306566737930465,36.4246265797666,9.047621424326113,36.52310478634519,8.857531212423245,36.65456258767887,8.712289656926215,36.8083339209164,8.597858804800561,36.97784790575396,8.505491367194361,37.15885423377618,8.429456983273477,37.34849203671779
20.48807583495137,37.7248922403232,14.16380593447685,37.45960225460426,11.87215518146555,37.09117654156735,10.78699767739065,36.95739919437378,10.16457746056219,36.95923590374002,9.763385029392143,37.03811052995344,9.48416753634794,37.16353488343317,9.27907765610963,37.31881061798563,9.122315830753502,37.49419860777402,8.998775343834343,37.68369450951364,8.899034551790741,37.88342142033892,8.816917478868385,38.09077895938698
21.20446422572046,37.77502118303544,14.92628539463246,37.79347102805117,12.51207479447835,37.53019161353464,11.35332965713198,37.45225357333356,10.68541437399539,37.49209097243352,10.25388263709937,37.60052977820776,9.953153212652081,37.75075288122077,9.732079954489047,37.92779495352319,9.563006467337088,38.12285518994723,9.429709539102346,38.33049156697125,9.322058754681727,38.54719102639113,9.233407688187739,38.77060291000287
21.86816089172347,37.79277187745633,15.71641780542179,38.08318990489243,13.19018255775661,37.92577175360096,11.95781475448483,37.90290280226286,11.24306979214183,37.97930011908396,10.77987939716462,38.1156422127119,10.45652394807911,38.28896348256883,10.2185528575828,38.48610160941108,10.03641644961817,38.69921906065832,9.892740270323616,38.92344229556796,9.776657419694535,39.15562046017207,9.681029873691029,39.39364794698351
22.47393361298417,37.78411294349146,16.52762972326799,38.33014768936057,13.90508419538992,38.27961765941549,12.60085775366639,38.31166781072589,11.83869905466922,38.42375402116875,11.3428986169072,38.58682741909761,10.99600533591876,38.78196394915326,10.74034272025831,38.99788767019292,10.54446878138372,39.22776074443822,10.38984152651252,39.46729331880419,10.26483971862005,39.71370211019588,10.16181820699883,39.96512733038525
23.02037775539723,37.75564608403702,17.3515907830214,38.53584309055488,14.65411283611706,38.59327170363984,13.28202787873053,38.68059589716887,12.47286891922666,38.8279992952524,11.94402241100811,39.01707121244119,11.57297653658466,39.23312018914157,11.29901429346624,39.46684937625692,11.08885144964131,39.71246626772795,10.9227870883353,39.96628753271991,10.78844144939387,40.22590887972667,10.67765470788809,40.4897218715922
23.51003964431409,37.71434019359022,18.17833141660577,38.70196483455045,15.43310939469274,38.86815506126698,13.99983426228778,39.0114820872786,13.14535950994144,39.19425119207592,12.58371758820857,39.40897204568735,12.18831473501458,39.64536785305889,11.89570939394787,39.89621836195114,11.67088711824805,40.15682877373604,11.49302893540647,40.42415122948241,11.34901046090003,40.69617689964573,11.23016041755703,40.97155828829493
23.94894910760581,37.66714604145803,18.99656775986015,38.83048746534823,16.23624595606382,39.10561947304748,14.75149380199404,39.30590456282064,13.85494342856448,39.52442145803473,13.26163375110049,39.76476429285874,12.84221030582873,40.02123224940365,12.53097605375735,40.28877874509915,12.29137356745413,40.56386303894531,12.10154684897591,40.84410615822325,11.94766377552161,41.12791518316394,11.82055876886781,41.4142164672821
24.34561543429446,37.62053222560527,19.79426915187632,38.923777778205,17.05593349523095,39.30701311883833,15.53271300519984,39.56527254785178,14.59915339589217,39.82015860824322,13.97637965931692,40.08635463018788,13.53395573731158,40.36286236753642,13.2045693757602,40.64689948557012,12.95039492432218,40.93613649418371,12.74866845144538,41.22889935989426,12.58491508181453,41.52403433654069,12.44950940938955,41.82075706589805
24.70968307824232,37.5800160448636,20.5594707058182,38.98470235130145,17.88286378982976,39.47375995564956,16.33751553968681,39.79088561393765,15.3740578559899,40.08289868904287,14.72529021825591,40.37536878301852,14.26171642789466,40.67207554779822,13.91522949857732,40.97257788646341,13.64710726358127,41.27581200487125,13.43386197876826,41.58084545044456,13.26047395620725,41.88698845251242,13.11691313062247,42.19376305954114
25.05053234828505,37.54977938102036,21.28128116495203,39.01672069787013,18.70623813253267,39.60745113117679,17.15815767734559,39.98400372417957,16.17407381977125,40.31392528466707,15.50420481215923,40.63320677328206,15.02229854120902,40.95041037221549,14.66044815221719,41.26749130473588,14.37950747485154,41.58469901323251,14.15550880866603,41.90187752396424,13.9730224353005,42.21882595312144,13.82169244747804,42.53539061842933
25.37610996026588,37.53244853632358,21.95097076098575,39.02394202694752,19.51422727309302,39.70994541297662,17.98518215270349,40.14592735715837,16.99185683262253,40.51443801488811,16.3072877629134,40.86110550268965,15.81093817870338,41.19918619334031,15.43624342731956,41.53305510734982,15.14420164960026,41.86431073202622,14.91066948152024,42.19360404690585,14.71998074703907,42.52124645658247,14.56155812384984,42.84742610902455
25.69218770477721,37.52907879207265,22.56296141499933,39.01111855637604,20.29468249187916,39.78347266291278,18.8076631870012,40.2780865439593,17.81831716042331,40.68562900676672,17.12693231683701,41.06020803298876,16.62114661580789,41.41956840074342,16.23697232626936,41.770485701479,15.9361985796928,42.11592596462027,15.69486572075944,42.45737008428662,15.4972822751678,42.79566179223336,15.33277976823287,43.13134714111224
26.00211433034925,37.53933310972064,23.11550779267687,38.98354817442262,21.03607347026867,39.83073006152868,19.61368628889888,40.38213633997923,18.64281547297256,40.8287666603906,17.95379838753442,41.23163921944498,17.44465670618617,41.61263903899811,17.05522138850426,41.98086810995699,16.74876459582224,42.34065485842252,16.50191133672542,42.69432200224988,16.29918789445078,43.04326015290607,16.12998836699175,43.38838650306911
26.30699930807305,37.56180001760115,23.61087879585409,38.9468679794878,21.7285669889382,39.85495530991858,20.39108049762013,40.46005381702084,19.45358541797194,40.94528522523789,18.77703746161948,41.37658727612765,18.27152290229534,41.77947266545171,17.88182499282624,42.16522802973163,17.57338621161036,42.53950848319668,17.32383554555895,42.90547545655807,17.11818060506248,43.26507309984756,16.94604941676478,43.61959860279935
26.60618714807301,37.59437361908643,24.05493776538528,38.90674030898511,22.36509315501909,39.85995554438947,21.12837482597738,40.51422786562389,20.2384089081294,41.03687693102736,19.58475037739692,41.49639014885095,19.09042724833601,41.92121719508032,18.70606515096703,42.32460848439718,18.39989378434839,42.71347248797065,18.15095052368316,43.09178696032099,17.9449906494855,43.46204570245263,17.77205518765104,43.82592865966309
26.89785946971725,37.63462218758286,24.45616107379324,38.86846224882672,22.94219508661627,39.85006759667182,21.815887627433,40.54752808731804,20.985528633323,41.10558034754124,20.36469951228266,41.59262388879647,19.88923060076093,42.03917862206406,19.5161005841242,42.46015081965337,19.21679801958401,42.86358503768156,18.97211677119564,43.25422947388528,18.76880523339914,43.63511038227669,18.59749015126637,44.00828527719988
27.17962689236598,37.68009337650997,24.82428420281893,38.83655976212943,23.46045171172881,39.83002808073058,22.44679000385718,40.56333380892136,21.68472227265439,41.15385420057978,21.10525262880304,41.66718720248866,20.65577695149101,42.13490653990509,20.29965090431038,42.57317852459332,20.01187594555416,42.9910184347142,19.77524958674444,43.39387198577187,19.57771036397029,43.78526478343976,19.41061977714865,44.16761694310317
27.44902082082464,37.72853162443177,25.16886418850303,38.81444530202252,23.92432279908857,39.80474406817578,23.01793533925282,40.56550100741183,22.32839416665552,41.18462063863589,21.79647325632653,41.72237191635487,21.37890699670414,42.21027397337266,21.04491969742196,42.66527978501747,20.773008862584,43.09716187292022,20.54808209720263,43.51196155151631,20.35938941451658,43.91365282776463,20.19913394935884,44.3049920943557
27.70384498603696,37.77800695961447,25.49805637257187,38.80421176535883,24.34138914900352,39.77897767571146,23.53024489068726,40.55824713302787,22.91248382183259,41.20125768740014,22.43120361813876,41.76090387384181,22.0495701442028,42.26754025872225,21.74167932168547,42.73838058708781,21.48922032165568,43.18369932238982,21.27915184940748,43.61000333830691,21.1020598253775,44.02164562118032,20.95103752809852,44.42168023589559
27.94238521631424,37.82696935288282,25.8178204590025,38.80660431207119,24.72111599641249,39.75698615789669,23.98850448389722,40.54594489859041,23.43697480497045,41.20752043441313,23.00593328675931,41.78593463147333,22.66185773508839,42.30938053821965,22.3823706393652,42.79479503003421,22.15179378844496,43.25267172163824,21.95891247842597,43.68982981413546,21.79556729510145,44.1109148672476,21.65572198215694,44.51922794785003
28.1634991903415,37.87424893970528,26.13163465333925,38.82116598039392,25.0733978904566,39.74218258949496,24.40055617849766,40.53283698386447,23.90583630387415,41.2073779623329,23.52123866636656,41.8009643935729,23.2137402619781,42.33886216196134,22.96301418469864,42.83723485308919,22.7552846232682,43.30650752345282,22.58080321027576,43.75364502388982,22.43248682544605,44.18348636459129,22.30508215203109,44.59951873032313
28.36661756023259,37.91902225833928,26.44066288849548,38.84651143530181,25.40719551852378,39.73688854807537,24.77602557500962,40.52270995744656,24.32634624076166,41.20477016285632,23.98163729348003,41.80968444645213,23.70730610010542,42.35935032326953,23.48371416423719,42.86875892802384,23.29820634274803,43.34800256418931,23.14206152156807,43.80402582335064,23.00902418092728,44.24175656765485,22.89448090346484,44.66480078074206
28.55168802143831,37.96076106959501,26.74423247487327,38.88066073556679,25.72952848652363,39.74223256927826,25.12485250286322,40.51858754056533,24.70790080643935,41.20331281685539,24.39482612677412,41.81574455000136,24.14838447054089,42.37433573309536,23.94858726795873,42.89264908913065,23.78319462983172,43.38023255701783,23.64406721833603,43.84386207530689,23.5254987264759,44.2884538515433,23.42334003226967,44.71766446697973
28.71908894973325,37.99917565869099,27.04045304077329,38.92136617161121,26.04496646102125,39.75821113024508,25.45593802456399,40.52250892052471,25.06055563888068,41.2060024584078,24.77043123910967,41.82247433507428,24.54557870815627,42.3871963940155,24.36506737556944,42.91221322252701,24.21654716029866,43.40639211179995,24.09207896842736,43.87622533776432,23.98624281190954,44.32653130345395,23.89517446172502,44.7609546610729
28.86953240639988,38.03416016581004,27.32683105714515,38.96638383011354,26.35561739669855,39.78388723482128,25.77616651430521,40.53544096464803,25.39361182218623,41.21498316459633,25.11853021936562,41.83260923122273,24.90889302773088,42.40092876618111,24.74269528456439,42.93053803275012,24.60718627959591,43.4295729555445,24.49436044853877,43.90417159151338,24.39887534603573,44.35899141617517,24.31699609648969,44.79761454669621
29.00396965622871,38.06574405954191,27.60078354343309,39.0136665506635,26.66149873175132,39.8176718741399,26.08993498026113,40.55733855317882,25.71452781153288,41.2314274873351,25.44826343069754,41.84807985441584,25.24824644609917,42.41790121773239,25.09164350879805,42.95023507171445,24.96524682380183,43.45251587820577,24.86085332505418,43.93050474243359,24.77306664045924,44.3886630222575,24.69816955193822,44.83047607363167
29.12350683271107,38.09405146541815,27.86000686559916,39.06147685448389,26.9611240782754,39.85762493016249,26.39917757437471,40.58732886153828,26.02832363338701,41.25555474683946,25.76680429459516,41.86991219581986,25.57218556331246,42.43968461245908,25.42129287370668,42.97323419257395,25.30059224721856,43.47738650550755,25.20167831190009,43.95754589674329,25.11905091730851,44.41797034915238,25.04895112319911,44.8620322175629
29.22933430966689,38.11926855028508,28.10269764414364,39.10843248048,27.25214275299456,39.90172289731464,26.70376356426868,40.62396861507509,26.33749748532285,41.28677333595866,26.07883549442068,41.89825700388084,25.88702839660807,42.46699734836313,25.73914308193528,43.00067112431571,25.62156691874645,43.50562522181575,25.52578242155345,43.98695917254145,25.44620542938421,44.44874373788586,25.37902520288324,44.89423856854896
29.32267060372759,38.1416183206941,28.32764784975971,39.15350306037475,27.53191159064519,39.94806219102753,27.00209836460063,40.66551625660721,26.64235295396169,41.32390459838766,26.38653148972811,41.932532233489,26.19653223947935,42.49977112866803,26.05022218632954,43.03289130342097,25.93420193003479,43.53790371658698,25.8399866499113,44.01967291453042,25.76197582414368,44.48211463433424,25.6963348625284,44.92838886442134
29.40471997906513,38.16134180511455,28.53424674099966,39.1959763928889,27.79793268859011,39.99498882631868,27.29176607196404,40.71017166690709,26.94157120536024,41.36543421495519,26.68993221515592,41.97163651348022,26.50203758712301,42.53731226745386,26.35701222224196,43.06956037576076,26.24194836100087,43.57419124747395,26.14855505044897,44.05590915324415,26.07130687746176,44.51851500283782,26.00639645642736,44.96509003282129
29.47664206316276,38.17868448330752,28.72242275191537,39.2354094838164,28.04813840122928,40.04116142104852,27.57009630442699,40.75625604610512,27.2328595371159,41.40974334429931,26.98753783966483,42.01418274211468,26.80294483875657,42.5785138024016,26.65978621482124,43.10984614942104,26.54587419184431,43.61390525931184,26.45326049241203,44.0953049332528,26.37658940228964,44.55777253030195,26.31214051910883,45.00433461051311
29.53953145103953,38.19388687805039,28.8925533338173,39.27157519729281,28.28103731112032,40.08556289717612,27.83459283630649,40.80232463839557,27.51354636326843,41.45528905466927,27.27695887780727,42.05870853719019,27.0973487193582,42.6220712035803,26.95718874377222,43.1526261459521,26.84517325364808,43.65610448160571,26.75381584768472,44.13708863708864,26.6780137682896,44.59926993616674,26.61419088495362,45.04564381632066
29.59440527158892,38.20717835301387,29.04536360693396,39.3044113327447,28.49575136655158,40.12747818739127,28.08320851238706,40.84721942377946,27.78104724610243,41.5007229246646,27.55549855780249,42.10383720965169,27.38267687207901,42.66666572888824,27.2468904358475,43.19667986351926,27.13781067630357,43.69968186778338,27.04849581377691,44.1802688847697,26.97416012999448,44.64212731520073,26.91141945968027,45.08824214940601
29.64219686698524,38.21877331606746,29.18182766373632,39.333975776579,28.69197853850084,40.16645318844484,28.31448220945721,40.89007618167369,28.03317668868155,41.5449517153087,27.82059948372445,42.14838086580737,27.65622920898258,42.71109669423472,27.52618640025301,43.24083946248491,27.42115610624199,43.74352599412245,27.33478806046108,44.22380142225091,27.26265606620397,44.68537107664802,27.201602709509,45.1312261652361
29.68375399624726,38.2288691815615,29.30308054993028,39.36040917704889,28.86991200560919,40.2022464448165,28.5275690067965,40.93030176252702,28.26831574282529,41.58715239004157,28.07013521358269,42.19139062192321,27.91556917090372,42.75435980931734,27.79246372106259,43.28408907420312,27.69250809723791,43.78663545079713,27.60995951373618,44.26671410291867,27.54077340291042,44.72806620726201,27.48204051707436,45.17370162187565
29.71984025581701,38.2376455841914,29.41034464851526,39.38390521984732,29.03014012927244,40.23478115132565,28.72219811199238,40.96753531204922,28.48546439682642,41.62675622635219,28.30256045950731,42.23216598832695,28.15876159505104,42.79567930747019,28.04351339577394,43.32561578292761,27.94946707017531,43.82818487377885,27.87147909493235,44.3081847272683,27.80589147177148,44.76940330578039,27.75005247739907,45.21487765699982
29.75113867844877,38.24526445535864,29.50487131023745,39.40468783038296,29.17354410826707,40.26410181643215,28.89858929210616,41.00160367686638,28.68421346810971,41.66341540644707,28.51695046503839,42.27023720896022,28.38447886098518,42.83450630564295,28.27769738280827,43.36482250265612,28.19015593570956,43.86755032009539,28.11728472009657,44.34757692555225,28.05580400784834,44.80874320756692,28.00331908758366,45.25411866184184
29.77825670934508,38.25187066976213,29.58789683669327,39.42299429420321,29.30120371508721,40.29033756917008,29.05735162256227,41.03247766144165,28.86466817778557,41.69696237559458,28.71296442392995,42.30533275106998,28.59200872199606,42.8704961135148,28.49400016180376,43.4013150960789,28.41331240393546,43.90430545101277,28.34591258380775,44.38444441156759,28.28888155028498,44.8456282952319,28.24007363946582,45.29096171125444
29.80173195882625,38.25759304694996,29.66061102084881,39.43906320862118,29.41431650591859,40.3136725618562,29.19938097061154,41.06023288176087,29.0273490557102,41.72736887804272,28.89076445156008,42.33734113296288,28.78119817965118,42.90347504590537,28.6919997965258,43.43487494840154,28.61828711818412,43.9381999056866,28.55652107484877,44.41851484411293,28.50411934769493,44.87977139273119,28.45917217085764,45.32510999813567
29.82203829372765,38.26254555244331,29.72413610847239,39.45312624170277,29.51413240280532,40.33432303822624,29.32576620765172,41.08501686179137,29.17308833505492,41.75470869506606,29.0509147866408,42.36627314215906,28.95236270241309,42.93340430151486,28.87179080521403,43.46542559573131,28.80498168010616,43.96912912757018,28.74884424825328,44.44966294520645,28.70110590903357,44.91103208282075,28.66007638740002,45.35641216682163
29.83959195849428,38.266828588767,29.77951404696734,39.46540280443971,29.60190334296026,40.35252020673399,29.43770923073038,41.10702267272872,29.3029332450205,41.77912598131152,29.1942784178431,42.39222788238623,29.10618274773532,42.960345643213,29.03388452605434,43.49299916228274,28.97375508896504,43.99710216901104,28.92310549221616,44.47787996993044,28.87994439172872,44.93938795492552,28.84278286724521,45.38483534490597
29.85475751621757,38.27053030105392,29.82770008018071,39.47609689286885,29.678846464033,40.36849791605255,29.53646047582045,41.12646865131969,29.41806231022209,41.80080969773142,29.32192173959977,42.41536419416776,29.24360225441739,42.98443138813217,29.17910512752827,43.51770593783833,29.12531965829647,44.02221148315244,29.07991486320029,44.5032440844201,29.04115228628463,44.96490577792705,29.00772564366568,45.41043721682829
29.86785347476146,38.27372784728939,29.86956102531524,39.48539550401218,29.74611874563647,40.38248415226271,29.62326948190146,41.14358337186039,29.51971701680893,41.81997382351114,29.43503274853647,42.43587777105578,29.36573768388221,43.00583967184004,29.30849264257183,43.53970864654598,29.26064026877616,44.04460676661551,29.22016611301424,44.52589415281143,29.18555729987539,44.98771546780291,29.15567169625709,45.43334031932868
29.8791575183788,38.27648860175239,29.90587686676792,39.49346816061484,29.80480091076477,40.39469548263215,29.69934889890894,41.15859493711619,29.60914880416911,41.8368426243153,29.5348547391579,42.4539835945888,29.47380166481289,43.0247749960871,29.42321910123404,43.55920179462758,29.38084490215184,44.06447358839917,29.34494304883485,44.54600797884364,29.31420060259598,45.00798816816518,29.28762187525971,45.45371011399313
29.88891130504735,38.27887127345278,29.93734458506692,39.50046719026799,29.85588852342612,40.40533370825857,29.76584982567114,41.17172368711417,29.68757997559267,41.85164011201843,29.62263521470981,42.46990297592512,29.56904224982065,43.04145355340322,29.5245200919371,43.5763958101759,29.48715006297765,44.08201673284208,29.45544003054435,44.56378513008043,29.42825334654718,45.02591875372464,29.40472418154186,45.47173731044446
